DEBUGFUNC,FUNC_0
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_0
IXGBE_SUCCESS,VAR_1
ixgbe_check_phy_link_tnx,VAR_2
ixgbe_get_copper_link_capabilities_generic,VAR_3
ixgbe_get_phy_firmware_version_tnx,VAR_4
ixgbe_get_sfp_init_sequence_offsets,FUNC_1
ixgbe_media_type_copper,VAR_5
ixgbe_reset_phy_nl,VAR_6
ixgbe_setup_copper_link_82598,VAR_7
ixgbe_setup_phy_link_tnx,VAR_8
ixgbe_sfp_type_unknown,VAR_9
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
ixgbe_init_phy_ops_82598,FUNC_5
hw,VAR_10
mac,VAR_11
phy,VAR_12
ret_val,VAR_13
list_offset,VAR_14
data_offset,VAR_15
