ETHER_MIN_LEN,VAR_0
IXGBE_BPRC,VAR_1
IXGBE_BPTC,VAR_2
IXGBE_CRCERRS,VAR_3
IXGBE_ERRBC,VAR_4
IXGBE_FCCRC,VAR_5
IXGBE_FCLAST,VAR_6
IXGBE_FCOEDWRC,VAR_7
IXGBE_FCOEDWTC,VAR_8
IXGBE_FCOEPRC,VAR_9
IXGBE_FCOEPTC,VAR_10
IXGBE_FCOERPDC,VAR_11
IXGBE_GORCH,VAR_12
IXGBE_GORCL,VAR_13
IXGBE_GOTCH,VAR_14
IXGBE_GOTCL,VAR_15
IXGBE_GPRC,VAR_16
IXGBE_GPTC,VAR_17
IXGBE_ILLERRC,VAR_18
IXGBE_LXOFFRXC,VAR_19
IXGBE_LXOFFRXCNT,VAR_20
IXGBE_LXOFFTXC,VAR_21
IXGBE_LXONRXC,VAR_22
IXGBE_LXONRXCNT,VAR_23
IXGBE_LXONTXC,VAR_24
IXGBE_MLFC,VAR_25
IXGBE_MNGPDC,VAR_26
IXGBE_MNGPRC,VAR_27
IXGBE_MNGPTC,VAR_28
IXGBE_MPC,FUNC_0
IXGBE_MPRC,VAR_29
IXGBE_MPTC,VAR_30
IXGBE_MRFC,VAR_31
IXGBE_MSPDC,VAR_32
IXGBE_PRC1023,VAR_33
IXGBE_PRC127,VAR_34
IXGBE_PRC1522,VAR_35
IXGBE_PRC255,VAR_36
IXGBE_PRC511,VAR_37
IXGBE_PRC64,VAR_38
IXGBE_PTC1023,VAR_39
IXGBE_PTC127,VAR_40
IXGBE_PTC1522,VAR_41
IXGBE_PTC255,VAR_42
IXGBE_PTC511,VAR_43
IXGBE_PTC64,VAR_44
IXGBE_QPRC,FUNC_1
IXGBE_QPRDC,FUNC_2
IXGBE_QPTC,FUNC_3
IXGBE_READ_REG,FUNC_4
IXGBE_RFC,VAR_45
IXGBE_RJC,VAR_46
IXGBE_RLEC,VAR_47
IXGBE_ROC,VAR_48
IXGBE_RUC,VAR_49
IXGBE_SET_COLLISIONS,FUNC_5
IXGBE_SET_IBYTES,FUNC_6
IXGBE_SET_IERRORS,FUNC_7
IXGBE_SET_IMCASTS,FUNC_8
IXGBE_SET_IPACKETS,FUNC_9
IXGBE_SET_IQDROPS,FUNC_10
IXGBE_SET_OBYTES,FUNC_11
IXGBE_SET_OMCASTS,FUNC_12
IXGBE_SET_OPACKETS,FUNC_13
IXGBE_TORH,VAR_50
IXGBE_TORL,VAR_51
IXGBE_TPR,VAR_52
IXGBE_TPT,VAR_53
IXGBE_XEC,VAR_54
ixgbe_mac_82598EB,VAR_55
ixgbe_update_stats_counters,FUNC_14
adapter,VAR_56
hw,VAR_57
stats,VAR_58
missed_rx,VAR_59
bprc,VAR_60
lxon,VAR_61
lxoff,VAR_62
total,VAR_63
lxoffrxc,VAR_64
total_missed_rx,VAR_65
i,VAR_66
