DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
IXGBE_ERR_PHY,VAR_0
IXGBE_ERR_SFP_NOT_PRESENT,VAR_1
IXGBE_ERR_SWFW_SYNC,VAR_2
IXGBE_GSSR_PHY0_SM,VAR_3
IXGBE_GSSR_PHY1_SM,VAR_4
IXGBE_I2C_EEPROM_READ_MASK,VAR_5
IXGBE_I2C_EEPROM_STATUS_IN_PROGRESS,VAR_6
IXGBE_I2C_EEPROM_STATUS_MASK,VAR_7
IXGBE_I2C_EEPROM_STATUS_PASS,VAR_8
IXGBE_MDIO_PMA_PMD_DEV_TYPE,VAR_9
IXGBE_MDIO_PMA_PMD_SDA_SCL_ADDR,VAR_10
IXGBE_MDIO_PMA_PMD_SDA_SCL_DATA,VAR_11
IXGBE_MDIO_PMA_PMD_SDA_SCL_STAT,VAR_12
IXGBE_READ_REG,FUNC_2
IXGBE_STATUS,VAR_13
IXGBE_STATUS_LAN_ID_1,VAR_14
IXGBE_SUCCESS,VAR_15
ixgbe_phy_nl,VAR_16
msec_delay,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
ixgbe_read_i2c_phy_82598,FUNC_9
hw,VAR_17
dev_addr,VAR_18
byte_offset,VAR_19
eeprom_data,VAR_20
status,VAR_21
sfp_addr,VAR_22
sfp_data,VAR_23
sfp_stat,VAR_24
gssr,VAR_25
i,VAR_26
