DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
ERROR_REPORT1,FUNC_2
IXGBE_EEPROM_RW_ADDR_SHIFT,VAR_0
IXGBE_EEPROM_RW_REG_DATA,VAR_1
IXGBE_EEPROM_RW_REG_START,VAR_2
IXGBE_EERD,VAR_3
IXGBE_ERROR_ARGUMENT,VAR_4
IXGBE_ERR_EEPROM,VAR_5
IXGBE_ERR_INVALID_ARGUMENT,VAR_6
IXGBE_NVM_POLL_READ,VAR_7
IXGBE_READ_REG,FUNC_3
IXGBE_SUCCESS,VAR_8
IXGBE_WRITE_REG,FUNC_4
ixgbe_poll_eerd_eewr_done,FUNC_5
stub1,FUNC_6
ixgbe_read_eerd_buffer_generic,FUNC_7
hw,VAR_9
offset,VAR_10
words,VAR_11
data,VAR_12
eerd,VAR_13
status,VAR_14
i,VAR_15
