DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
FALSE,VAR_0
IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_1
IXGBE_ERR_CONFIG,VAR_2
IXGBE_ERR_INVALID_LINK_SETTINGS,VAR_3
IXGBE_FCRTH,FUNC_2
IXGBE_FCRTH_FCEN,VAR_4
IXGBE_FCRTL,FUNC_3
IXGBE_FCRTL_XONE,VAR_5
IXGBE_FCRTV,VAR_6
IXGBE_FCTRL,VAR_7
IXGBE_FCTRL_DPF,VAR_8
IXGBE_FCTRL_RFCE,VAR_9
IXGBE_FCTRL_RPFCE,VAR_10
IXGBE_FCTTV,FUNC_4
IXGBE_LINK_SPEED_1GB_FULL,VAR_11
IXGBE_READ_REG,FUNC_5
IXGBE_RMCS,VAR_12
IXGBE_RMCS_TFCE_802_3X,VAR_13
IXGBE_RMCS_TFCE_PRIORITY,VAR_14
IXGBE_SUCCESS,VAR_15
IXGBE_WRITE_REG,FUNC_6
ixgbe_fc_autoneg,FUNC_7
stub1,FUNC_8
ixgbe_fc_enable_82598,FUNC_9
hw,VAR_16
ret_val,VAR_17
fctrl_reg,VAR_18
rmcs_reg,VAR_19
reg,VAR_20
fcrtl,VAR_21
fcrth,VAR_22
link_speed,VAR_23
i,VAR_24
link_up,VAR_25
