DEBUGFUNC,FUNC_0
IXGBE_82599_MAX_RX_QUEUES,VAR_0
IXGBE_82599_MAX_TX_QUEUES,VAR_1
IXGBE_82599_MC_TBL_SIZE,VAR_2
IXGBE_82599_RAR_ENTRIES,VAR_3
IXGBE_82599_RX_PB_SIZE,VAR_4
IXGBE_82599_VFT_TBL_SIZE,VAR_5
IXGBE_FWSM_BY_MAC,FUNC_1
IXGBE_FWSM_MODE_MASK,VAR_6
IXGBE_READ_REG,FUNC_2
ixgbe_bypass_rd_eep_generic,VAR_7
ixgbe_bypass_rw_generic,VAR_8
ixgbe_bypass_set_generic,VAR_9
ixgbe_bypass_valid_rd_generic,VAR_10
ixgbe_check_mac_link_generic,VAR_11
ixgbe_clear_vfta_generic,VAR_12
ixgbe_clear_vmdq_generic,VAR_13
ixgbe_dcb_get_rtrup2tc_generic,VAR_14
ixgbe_disable_sec_rx_path_generic,VAR_15
ixgbe_enable_relaxed_ordering_gen2,VAR_16
ixgbe_enable_rx_dma_82599,VAR_17
ixgbe_enable_sec_rx_path_generic,VAR_18
ixgbe_get_device_caps_generic,VAR_19
ixgbe_get_fcoe_boot_status_generic,VAR_20
ixgbe_get_link_capabilities_82599,VAR_21
ixgbe_get_media_type_82599,VAR_22
ixgbe_get_pcie_msix_count_generic,FUNC_3
ixgbe_get_san_mac_addr_generic,VAR_23
ixgbe_get_supported_physical_layer_82599,VAR_24
ixgbe_get_wwn_prefix_generic,VAR_25
ixgbe_identify_phy_82599,VAR_26
ixgbe_init_mac_link_ops_82599,FUNC_4
ixgbe_init_mbx_params_pf,VAR_27
ixgbe_init_ops_generic,FUNC_5
ixgbe_init_phy_ops_82599,VAR_28
ixgbe_init_phy_ops_generic,FUNC_6
ixgbe_init_uta_tables_generic,VAR_29
ixgbe_insert_mac_addr_generic,VAR_30
ixgbe_read_analog_reg8_82599,VAR_31
ixgbe_read_eeprom_82599,VAR_32
ixgbe_read_eeprom_buffer_82599,VAR_33
ixgbe_reset_hw_82599,VAR_34
ixgbe_set_fw_drv_ver_generic,VAR_35
ixgbe_set_mac_anti_spoofing,VAR_36
ixgbe_set_rxpba_generic,VAR_37
ixgbe_set_san_mac_addr_generic,VAR_38
ixgbe_set_vfta_generic,VAR_39
ixgbe_set_vlan_anti_spoofing,VAR_40
ixgbe_set_vlvf_generic,VAR_41
ixgbe_set_vmdq_generic,VAR_42
ixgbe_set_vmdq_san_mac_generic,VAR_43
ixgbe_setup_sfp_modules_82599,VAR_44
ixgbe_start_hw_82599,VAR_45
ixgbe_write_analog_reg8_82599,VAR_46
prot_autoc_read_82599,VAR_47
prot_autoc_write_82599,VAR_48
ixgbe_init_ops_82599,FUNC_7
hw,VAR_49
mac,VAR_50
phy,VAR_51
eeprom,VAR_52
ret_val,VAR_53
