DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
ERROR_REPORT1,FUNC_2
IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_0
IXGBE_ERROR_ARGUMENT,VAR_1
IXGBE_ERR_CONFIG,VAR_2
IXGBE_ERR_INVALID_LINK_SETTINGS,VAR_3
IXGBE_FCCFG,VAR_4
IXGBE_FCCFG_TFCE_802_3X,VAR_5
IXGBE_FCCFG_TFCE_PRIORITY,VAR_6
IXGBE_FCRTH_82599,FUNC_3
IXGBE_FCRTH_FCEN,VAR_7
IXGBE_FCRTL_82599,FUNC_4
IXGBE_FCRTL_XONE,VAR_8
IXGBE_FCRTV,VAR_9
IXGBE_FCTTV,FUNC_5
IXGBE_MFLCN,VAR_10
IXGBE_MFLCN_DPF,VAR_11
IXGBE_MFLCN_RFCE,VAR_12
IXGBE_MFLCN_RPFCE_MASK,VAR_13
IXGBE_READ_REG,FUNC_6
IXGBE_RXPBSIZE,FUNC_7
IXGBE_SUCCESS,VAR_14
IXGBE_WRITE_REG,FUNC_8
stub1,FUNC_9
ixgbe_fc_enable_generic,FUNC_10
hw,VAR_15
ret_val,VAR_16
mflcn_reg,VAR_17
fccfg_reg,VAR_18
reg,VAR_19
fcrtl,VAR_20
fcrth,VAR_21
i,VAR_22
