IXGBE_DEV_ID_82598AT,VAR_0
IXGBE_DEV_ID_82599_BYPASS,VAR_1
IXGBE_DEV_ID_82599_QSFP_SF_QP,VAR_2
IXGBE_DEV_ID_X540_BYPASS,VAR_3
IXGBE_DEV_ID_X550EM_A_1G_T,VAR_4
IXGBE_DEV_ID_X550EM_A_1G_T_L,VAR_5
IXGBE_FEATURE_BYPASS,VAR_6
IXGBE_FEATURE_EEE,VAR_7
IXGBE_FEATURE_FAN_FAIL,VAR_8
IXGBE_FEATURE_FDIR,VAR_9
IXGBE_FEATURE_LEGACY_IRQ,VAR_10
IXGBE_FEATURE_MSI,VAR_11
IXGBE_FEATURE_MSIX,VAR_12
IXGBE_FEATURE_NETMAP,VAR_13
IXGBE_FEATURE_RSS,VAR_14
IXGBE_FEATURE_SRIOV,VAR_15
IXGBE_FEATURE_TEMP_SENSOR,VAR_16
device_printf,FUNC_0
ixgbe_enable_fdir,VAR_17
ixgbe_enable_msix,VAR_18
ixgbe_enable_rss,VAR_19
ixgbe_init_device_features,FUNC_1
adapter,VAR_20
