DEBUGFUNC,FUNC_0
FALSE,VAR_0
IXGBE_LINK_SPEED_100_FULL,VAR_1
IXGBE_LINK_SPEED_10GB_FULL,VAR_2
IXGBE_LINK_SPEED_1GB_FULL,VAR_3
IXGBE_MDIO_AUTO_NEG_CONTROL,VAR_4
IXGBE_MDIO_AUTO_NEG_DEV_TYPE,VAR_5
IXGBE_MII_100BASE_T_ADVERTISE,VAR_6
IXGBE_MII_10GBASE_T_ADVERTISE,VAR_7
IXGBE_MII_10GBASE_T_AUTONEG_CTRL_REG,VAR_8
IXGBE_MII_1GBASE_T_ADVERTISE_XNP_TX,VAR_9
IXGBE_MII_AUTONEG_ADVERTISE_REG,VAR_10
IXGBE_MII_AUTONEG_REG,VAR_11
IXGBE_MII_AUTONEG_XNP_TX_REG,VAR_12
IXGBE_MII_RESTART,VAR_13
IXGBE_SUCCESS,VAR_14
ixgbe_check_reset_blocked,FUNC_1
ixgbe_get_copper_link_capabilities_generic,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
ixgbe_setup_phy_link_tnx,FUNC_11
hw,VAR_15
status,VAR_16
autoneg_reg,VAR_17
autoneg,VAR_18
speed,VAR_19
