FALSE,VAR_0
IXGBE_FUSES0_GROUP,FUNC_0
IXGBE_FUSES0_REV_MASK,VAR_1
IXGBE_LINK_SPEED_10GB_FULL,VAR_2
IXGBE_LINK_SPEED_1GB_FULL,VAR_3
IXGBE_LINK_SPEED_UNKNOWN,VAR_4
IXGBE_MDIO_AUTO_NEG_DEV_TYPE,VAR_5
IXGBE_MDIO_AUTO_NEG_VENDOR_STAT,VAR_6
IXGBE_MDIO_AUTO_NEG_VENDOR_STATUS_10GB,VAR_7
IXGBE_MDIO_AUTO_NEG_VENDOR_STATUS_1GB,VAR_8
IXGBE_MDIO_AUTO_NEG_VENDOR_TX_ALARM,VAR_9
IXGBE_MDIO_AUTO_NEG_VEN_STAT_SPEED_MASK,VAR_10
IXGBE_MII_10GBASE_T_AUTONEG_CTRL_REG,VAR_11
IXGBE_MII_AUTONEG_VENDOR_PROVISION_1_REG,VAR_12
IXGBE_READ_REG,FUNC_1
IXGBE_SUCCESS,VAR_13
NVM_INIT_CTRL_3,VAR_14
NVM_INIT_CTRL_3_LPLU,VAR_15
ixgbe_check_reset_blocked,FUNC_2
ixgbe_ext_phy_t_x550em_get_link,FUNC_3
ixgbe_get_lcd_t_x550em,FUNC_4
ixgbe_mac_X550EM_x,VAR_16
ixgbe_mng_present,FUNC_5
ixgbe_read_eeprom,FUNC_6
ixgbe_set_copper_phy_power,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
ixgbe_enter_lplu_t_x550em,FUNC_13
hw,VAR_17
an_10g_cntl_reg,VAR_18
autoneg_reg,VAR_19
speed,VAR_20
status,VAR_21
lcd_speed,VAR_22
save_autoneg,VAR_23
link_up,VAR_24
