IXGBE_DCA_RXCTRL_DATA_WRO_EN,VAR_0
IXGBE_DCA_RXCTRL_DESC_RRO_EN,VAR_1
IXGBE_DCA_RXCTRL_HEAD_WRO_EN,VAR_2
IXGBE_DCA_TXCTRL_DATA_RRO_EN,VAR_3
IXGBE_DCA_TXCTRL_DESC_RRO_EN,VAR_4
IXGBE_DCA_TXCTRL_DESC_WRO_EN,VAR_5
IXGBE_SRRCTL_BSIZEHDRSIZE_SHIFT,VAR_6
IXGBE_SRRCTL_BSIZEPKT_SHIFT,VAR_7
IXGBE_VFDCA_RXCTRL,FUNC_0
IXGBE_VFDCA_TXCTRL,FUNC_1
IXGBE_VFPSRTYPE,VAR_8
IXGBE_VFRDH,FUNC_2
IXGBE_VFRDT,FUNC_3
IXGBE_VFRXDCTL,FUNC_4
IXGBE_VFSRRCTL,FUNC_5
IXGBE_VFTDH,FUNC_6
IXGBE_VFTDT,FUNC_7
IXGBE_VFTDWBAH,FUNC_8
IXGBE_VFTDWBAL,FUNC_9
IXGBE_VFTXDCTL,FUNC_10
IXGBE_WRITE_FLUSH,FUNC_11
IXGBE_WRITE_REG,FUNC_12
ixgbe_virt_clr_reg,FUNC_13
hw,VAR_9
i,VAR_10
vfsrrctl,VAR_11
vfdca_rxctrl,VAR_12
vfdca_txctrl,VAR_13
