DEBUGFUNC,FUNC_0
FALSE,VAR_0
IXGBE_AUTOC,VAR_1
IXGBE_AUTOC_KX4_KX_SUPP_MASK,VAR_2
IXGBE_AUTOC_KX4_SUPP,VAR_3
IXGBE_AUTOC_KX_SUPP,VAR_4
IXGBE_AUTOC_LMS_KX4_AN,VAR_5
IXGBE_AUTOC_LMS_KX4_AN_1G_AN,VAR_6
IXGBE_AUTOC_LMS_MASK,VAR_7
IXGBE_ERR_LINK_SETUP,VAR_8
IXGBE_LINK_SPEED_10GB_FULL,VAR_9
IXGBE_LINK_SPEED_1GB_FULL,VAR_10
IXGBE_LINK_SPEED_UNKNOWN,VAR_11
IXGBE_READ_REG,FUNC_1
IXGBE_SUCCESS,VAR_12
IXGBE_WRITE_REG,FUNC_2
ixgbe_get_link_capabilities,FUNC_3
ixgbe_start_mac_link_82598,FUNC_4
ixgbe_setup_mac_link_82598,FUNC_5
hw,VAR_13
speed,VAR_14
autoneg_wait_to_complete,VAR_15
autoneg,VAR_16
status,VAR_17
link_capabilities,VAR_18
curr_autoc,VAR_19
autoc,VAR_20
link_mode,VAR_21
