BSIZEPKT_ROUNDUP,VAR_0
ETHERMTU,VAR_1
IFCAP_RXCSUM,VAR_2
IXGBE_FCTRL,VAR_3
IXGBE_FCTRL_BAM,VAR_4
IXGBE_FCTRL_DPF,VAR_5
IXGBE_FCTRL_PMCF,VAR_6
IXGBE_HLREG0,VAR_7
IXGBE_HLREG0_JUMBOEN,VAR_8
IXGBE_PSRTYPE,FUNC_0
IXGBE_PSRTYPE_IPV4HDR,VAR_9
IXGBE_PSRTYPE_IPV6HDR,VAR_10
IXGBE_PSRTYPE_TCPHDR,VAR_11
IXGBE_PSRTYPE_UDPHDR,VAR_12
IXGBE_RDBAH,FUNC_1
IXGBE_RDBAL,FUNC_2
IXGBE_RDH,FUNC_3
IXGBE_RDLEN,FUNC_4
IXGBE_RDT,FUNC_5
IXGBE_READ_REG,FUNC_6
IXGBE_RXCSUM,VAR_13
IXGBE_RXCSUM_IPPCSE,VAR_14
IXGBE_RXCSUM_PCSD,VAR_15
IXGBE_SRRCTL,FUNC_7
IXGBE_SRRCTL_BSIZEHDR_MASK,VAR_16
IXGBE_SRRCTL_BSIZEPKT_MASK,VAR_17
IXGBE_SRRCTL_BSIZEPKT_SHIFT,VAR_18
IXGBE_SRRCTL_DESCTYPE_ADV_ONEBUF,VAR_19
IXGBE_SRRCTL_DROP_EN,VAR_20
IXGBE_WRITE_REG,FUNC_8
iflib_get_ifp,FUNC_9
iflib_get_softc,FUNC_10
ixgbe_disable_rx,FUNC_11
ixgbe_fc_none,VAR_21
ixgbe_initialize_rss_mapping,FUNC_12
ixgbe_mac_82598EB,VAR_22
ixgbe_initialize_receive_units,FUNC_13
ctx,VAR_23
adapter,VAR_24
scctx,VAR_25
hw,VAR_26
ifp,VAR_27
que,VAR_28
i,VAR_29
j,VAR_30
bufsz,VAR_31
fctrl,VAR_32
srrctl,VAR_33
rxcsum,VAR_34
hlreg,VAR_35
rxr,VAR_36
rdba,VAR_37
psrtype,VAR_38
