DEBUGFUNC,FUNC_0
DEBUGOUT1,FUNC_1
ERROR_REPORT1,FUNC_2
FALSE,VAR_0
IXGBE_AUTOC_AN_RESTART,VAR_1
IXGBE_AUTOC_ASM_PAUSE,VAR_2
IXGBE_AUTOC_SYM_PAUSE,VAR_3
IXGBE_ERROR_ARGUMENT,VAR_4
IXGBE_ERROR_UNSUPPORTED,VAR_5
IXGBE_ERR_CONFIG,VAR_6
IXGBE_ERR_INVALID_LINK_SETTINGS,VAR_7
IXGBE_MDIO_AUTO_NEG_ADVT,VAR_8
IXGBE_MDIO_AUTO_NEG_DEV_TYPE,VAR_9
IXGBE_PCS1GANA,VAR_10
IXGBE_PCS1GANA_ASM_PAUSE,VAR_11
IXGBE_PCS1GANA_SYM_PAUSE,VAR_12
IXGBE_PCS1GLCTL,VAR_13
IXGBE_PCS1GLCTL_AN_1G_TIMEOUT_EN,VAR_14
IXGBE_READ_REG,FUNC_3
IXGBE_SUCCESS,VAR_15
IXGBE_TAF_ASM_PAUSE,VAR_16
IXGBE_TAF_SYM_PAUSE,VAR_17
IXGBE_WRITE_REG,FUNC_4
ixgbe_device_supports_autoneg_fc,FUNC_5
ixgbe_fc_default,VAR_18
ixgbe_mac_X540,VAR_19
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
ixgbe_setup_fc_generic,FUNC_10
hw,VAR_20
ret_val,VAR_21
reg,VAR_22
reg_bp,VAR_23
reg_cu,VAR_24
locked,VAR_25
