DEBUGFUNC,FUNC_0
FALSE,VAR_0
IXGBE_AUTOC,VAR_1
IXGBE_AUTOC_KR_SUPP,VAR_2
IXGBE_AUTOC_KX4_SUPP,VAR_3
IXGBE_AUTOC_KX_SUPP,VAR_4
IXGBE_AUTOC_LMS_MASK,VAR_5
IXGBE_ERR_LINK_SETUP,VAR_6
IXGBE_LINK_SPEED_100_FULL,VAR_7
IXGBE_LINK_SPEED_10GB_FULL,VAR_8
IXGBE_LINK_SPEED_1GB_FULL,VAR_9
IXGBE_LINK_SPEED_UNKNOWN,VAR_10
IXGBE_READ_REG,FUNC_1
IXGBE_SUCCESS,VAR_11
TRUE,VAR_12
ixgbe_media_type_fiber_qsfp,VAR_13
ixgbe_sfp_type_1g_cu_core0,VAR_14
ixgbe_sfp_type_1g_cu_core1,VAR_15
ixgbe_sfp_type_1g_lx_core0,VAR_16
ixgbe_sfp_type_1g_lx_core1,VAR_17
ixgbe_sfp_type_1g_sx_core0,VAR_18
ixgbe_sfp_type_1g_sx_core1,VAR_19
ixgbe_get_link_capabilities_82599,FUNC_2
hw,VAR_20
speed,VAR_21
autoneg,VAR_22
status,VAR_23
autoc,VAR_24
