IXGBE_KRM_LINK_CTRL_1,FUNC_0
IXGBE_KRM_LINK_CTRL_1_TETH_AN_CAP_KR,VAR_0
IXGBE_KRM_LINK_CTRL_1_TETH_AN_CAP_KX,VAR_1
IXGBE_KRM_LINK_CTRL_1_TETH_AN_ENABLE,VAR_2
IXGBE_KRM_PMD_FLX_MASK_ST20,FUNC_1
IXGBE_KRM_PMD_FLX_MASK_ST20_AN37_EN,VAR_3
IXGBE_KRM_PMD_FLX_MASK_ST20_AN_EN,VAR_4
IXGBE_KRM_PMD_FLX_MASK_ST20_SGMII_EN,VAR_5
IXGBE_KRM_PMD_FLX_MASK_ST20_SPEED_AN,VAR_6
IXGBE_KRM_PMD_FLX_MASK_ST20_SPEED_MASK,VAR_7
IXGBE_LINK_SPEED_10GB_FULL,VAR_8
IXGBE_LINK_SPEED_1GB_FULL,VAR_9
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_10
ixgbe_mac_X550EM_a,VAR_11
ixgbe_restart_an_internal_phy_x550em,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
ixgbe_setup_kr_speed_x550em,FUNC_7
hw,VAR_12
speed,VAR_13
status,VAR_14
reg_val,VAR_15
