DEBUGFUNC,FUNC_0
IXGBE_FWSM_BY_MAC,FUNC_1
IXGBE_FWSM_MODE_MASK,VAR_0
IXGBE_READ_REG,FUNC_2
IXGBE_X540_MAX_RX_QUEUES,VAR_1
IXGBE_X540_MAX_TX_QUEUES,VAR_2
IXGBE_X540_MC_TBL_SIZE,VAR_3
IXGBE_X540_RAR_ENTRIES,VAR_4
IXGBE_X540_RX_PB_SIZE,VAR_5
IXGBE_X540_VFT_TBL_SIZE,VAR_6
ixgbe_acquire_swfw_sync_X540,VAR_7
ixgbe_blink_led_start_X540,VAR_8
ixgbe_blink_led_stop_X540,VAR_9
ixgbe_bypass_rd_eep_generic,VAR_10
ixgbe_bypass_rw_generic,VAR_11
ixgbe_bypass_set_generic,VAR_12
ixgbe_bypass_valid_rd_generic,VAR_13
ixgbe_calc_eeprom_checksum_X540,VAR_14
ixgbe_check_mac_link_generic,VAR_15
ixgbe_clear_vfta_generic,VAR_16
ixgbe_clear_vmdq_generic,VAR_17
ixgbe_dcb_get_rtrup2tc_generic,VAR_18
ixgbe_disable_sec_rx_path_generic,VAR_19
ixgbe_enable_relaxed_ordering_gen2,VAR_20
ixgbe_enable_sec_rx_path_generic,VAR_21
ixgbe_get_copper_link_capabilities_generic,VAR_22
ixgbe_get_device_caps_generic,VAR_23
ixgbe_get_fcoe_boot_status_generic,VAR_24
ixgbe_get_media_type_X540,VAR_25
ixgbe_get_pcie_msix_count_generic,FUNC_3
ixgbe_get_san_mac_addr_generic,VAR_26
ixgbe_get_supported_physical_layer_X540,VAR_27
ixgbe_get_wwn_prefix_generic,VAR_28
ixgbe_init_eeprom_params_X540,VAR_29
ixgbe_init_mbx_params_pf,VAR_30
ixgbe_init_ops_generic,FUNC_4
ixgbe_init_phy_ops_generic,FUNC_5
ixgbe_init_swfw_sync_X540,VAR_31
ixgbe_init_uta_tables_generic,VAR_32
ixgbe_insert_mac_addr_generic,VAR_33
ixgbe_read_eerd_X540,VAR_34
ixgbe_read_eerd_buffer_X540,VAR_35
ixgbe_release_swfw_sync_X540,VAR_36
ixgbe_reset_hw_X540,VAR_37
ixgbe_set_copper_phy_power,VAR_38
ixgbe_set_fw_drv_ver_generic,VAR_39
ixgbe_set_mac_anti_spoofing,VAR_40
ixgbe_set_rxpba_generic,VAR_41
ixgbe_set_san_mac_addr_generic,VAR_42
ixgbe_set_vfta_generic,VAR_43
ixgbe_set_vlan_anti_spoofing,VAR_44
ixgbe_set_vlvf_generic,VAR_45
ixgbe_set_vmdq_generic,VAR_46
ixgbe_set_vmdq_san_mac_generic,VAR_47
ixgbe_setup_mac_link_X540,VAR_48
ixgbe_start_hw_X540,VAR_49
ixgbe_update_eeprom_checksum_X540,VAR_50
ixgbe_validate_eeprom_checksum_X540,VAR_51
ixgbe_write_eewr_X540,VAR_52
ixgbe_write_eewr_buffer_X540,VAR_53
ixgbe_init_ops_X540,FUNC_6
hw,VAR_54
mac,VAR_55
phy,VAR_56
eeprom,VAR_57
ret_val,VAR_58
