FALSE,VAR_0
IXGBE_LINKS_SPEED_82599,VAR_1
IXGBE_LINKS_SPEED_NON_STD,VAR_2
IXGBE_LINKS_UP,VAR_3
IXGBE_LINK_SPEED_100_FULL,VAR_4
IXGBE_LINK_SPEED_10GB_FULL,VAR_5
IXGBE_LINK_SPEED_10_FULL,VAR_6
IXGBE_LINK_SPEED_1GB_FULL,VAR_7
IXGBE_LINK_SPEED_2_5GB_FULL,VAR_8
IXGBE_LINK_SPEED_5GB_FULL,VAR_9
IXGBE_LINK_SPEED_UNKNOWN,VAR_10
IXGBE_READ_REG,FUNC_0
IXGBE_SUCCESS,VAR_11
IXGBE_VFLINKS,VAR_12
IXGBE_VT_MSGTYPE_CTS,VAR_13
IXGBE_VT_MSGTYPE_NACK,VAR_14
TRUE,VAR_15
UNREFERENCED_1PARAMETER,FUNC_1
ixgbe_mac_82599_vf,VAR_16
ixgbe_mac_X550,VAR_17
stub1,FUNC_2
stub2,FUNC_3
usec_delay,FUNC_4
ixgbe_check_mac_link_vf,FUNC_5
hw,VAR_18
speed,VAR_19
link_up,VAR_20
autoneg_wait_to_complete,VAR_21
mbx,VAR_22
mac,VAR_23
ret_val,VAR_24
links_reg,VAR_25
in_msg,VAR_26
i,VAR_27
