ERROR_REPORT1,FUNC_0
IXGBE_ERROR_POLLING,VAR_0
IXGBE_ERR_PHY,VAR_1
IXGBE_MDIO_COMMAND_TIMEOUT,VAR_2
IXGBE_MSCA,VAR_3
IXGBE_MSCA_ADDR_CYCLE,VAR_4
IXGBE_MSCA_DEV_TYPE_SHIFT,VAR_5
IXGBE_MSCA_MDI_COMMAND,VAR_6
IXGBE_MSCA_NP_ADDR_SHIFT,VAR_7
IXGBE_MSCA_PHY_ADDR_SHIFT,VAR_8
IXGBE_MSCA_WRITE,VAR_9
IXGBE_MSRWD,VAR_10
IXGBE_READ_REG,FUNC_1
IXGBE_SUCCESS,VAR_11
IXGBE_WRITE_REG,FUNC_2
usec_delay,FUNC_3
ixgbe_write_phy_reg_mdi,FUNC_4
hw,VAR_12
reg_addr,VAR_13
device_type,VAR_14
phy_data,VAR_15
i,VAR_16
command,VAR_17
