IXGBE_DCB_CREDIT_QUANTUM,VAR_0
IXGBE_DCB_MAX_CREDIT,VAR_1
IXGBE_DCB_MAX_CREDIT_REFILL,VAR_2
IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_3
IXGBE_DCB_MIN_TSO_CREDIT,VAR_4
IXGBE_DCB_TX_CONFIG,VAR_5
IXGBE_ERR_CONFIG,VAR_6
IXGBE_SUCCESS,VAR_7
ixgbe_mac_82598EB,VAR_8
min,FUNC_0
ixgbe_dcb_calculate_tc_credits_cee,FUNC_1
hw,VAR_9
dcb_config,VAR_10
max_frame_size,VAR_11
direction,VAR_12
p,VAR_13
min_multiplier,VAR_14
min_percent,VAR_15
ret_val,VAR_16
min_credit,VAR_17
credit_refill,VAR_18
credit_max,VAR_19
link_percentage,VAR_20
bw_percent,VAR_21
i,VAR_22
