IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_0
IXGBE_RTTDCS,VAR_1
IXGBE_RTTDCS_TDPAC,VAR_2
IXGBE_RTTDCS_TDRM,VAR_3
IXGBE_RTTDQSEL,VAR_4
IXGBE_RTTDT1C,VAR_5
IXGBE_RTTDT2C,FUNC_0
IXGBE_RTTDT2C_BWG_SHIFT,VAR_6
IXGBE_RTTDT2C_GSP,VAR_7
IXGBE_RTTDT2C_LSP,VAR_8
IXGBE_RTTDT2C_MCL_SHIFT,VAR_9
IXGBE_SUCCESS,VAR_10
IXGBE_WRITE_REG,FUNC_1
ixgbe_dcb_tsa_group_strict_cee,VAR_11
ixgbe_dcb_tsa_strict,VAR_12
ixgbe_dcb_config_tx_desc_arbiter_82599,FUNC_2
hw,VAR_13
refill,VAR_14
max,VAR_15
bwg_id,VAR_16
tsa,VAR_17
reg,VAR_18
max_credits,VAR_19
i,VAR_20
