DEBUGOUT,FUNC_0
FALSE,VAR_0
IXGBE_CS4223_SKU_ID,VAR_1
IXGBE_CS4227_EDC_MODE_CX1,VAR_2
IXGBE_CS4227_EDC_MODE_SR,VAR_3
IXGBE_CS4227_EFUSE_PDF_SKU,VAR_4
IXGBE_CS4227_LINE_SPARE24_LSB,VAR_5
IXGBE_DEV_ID_X550EM_A_SFP_N,VAR_6
IXGBE_ERR_PHY_ADDR_INVALID,VAR_7
IXGBE_ERR_SFP_NOT_PRESENT,VAR_8
IXGBE_KRM_PMD_FLX_MASK_ST20,FUNC_1
IXGBE_KRM_PMD_FLX_MASK_ST20_SFI_10G_DA,VAR_9
IXGBE_KRM_PMD_FLX_MASK_ST20_SFI_10G_SR,VAR_10
IXGBE_MDIO_ZERO_DEV_TYPE,VAR_11
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_12
IXGBE_SUCCESS,VAR_13
UNREFERENCED_1PARAMETER,FUNC_2
ixgbe_setup_kr_speed_x550em,FUNC_3
ixgbe_setup_sfi_x550a,FUNC_4
ixgbe_supported_sfp_modules_X550em,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
ixgbe_setup_mac_link_sfp_x550a,FUNC_12
hw,VAR_14
speed,VAR_15
autoneg_wait_to_complete,VAR_16
ret_val,VAR_17
reg_phy_ext,VAR_18
setup_linear,VAR_19
reg_slice,VAR_20
reg_phy_int,VAR_21
slice_offset,VAR_22
