DEBUGFUNC,FUNC_0
FALSE,VAR_0
IXGBE_LINK_SPEED_100_FULL,VAR_1
IXGBE_LINK_SPEED_10GB_FULL,VAR_2
IXGBE_LINK_SPEED_1GB_FULL,VAR_3
IXGBE_LINK_SPEED_2_5GB_FULL,VAR_4
IXGBE_LINK_SPEED_5GB_FULL,VAR_5
IXGBE_MDIO_AUTO_NEG_CONTROL,VAR_6
IXGBE_MDIO_AUTO_NEG_DEV_TYPE,VAR_7
IXGBE_MII_100BASE_T_ADVERTISE,VAR_8
IXGBE_MII_100BASE_T_ADVERTISE_HALF,VAR_9
IXGBE_MII_10GBASE_T_ADVERTISE,VAR_10
IXGBE_MII_10GBASE_T_AUTONEG_CTRL_REG,VAR_11
IXGBE_MII_1GBASE_T_ADVERTISE,VAR_12
IXGBE_MII_2_5GBASE_T_ADVERTISE,VAR_13
IXGBE_MII_5GBASE_T_ADVERTISE,VAR_14
IXGBE_MII_AUTONEG_ADVERTISE_REG,VAR_15
IXGBE_MII_AUTONEG_REG,VAR_16
IXGBE_MII_AUTONEG_VENDOR_PROVISION_1_REG,VAR_17
IXGBE_MII_RESTART,VAR_18
IXGBE_SUCCESS,VAR_19
ixgbe_check_reset_blocked,FUNC_1
ixgbe_get_copper_link_capabilities_generic,FUNC_2
ixgbe_mac_X550,VAR_20
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
ixgbe_setup_phy_link_generic,FUNC_11
hw,VAR_21
status,VAR_22
autoneg_reg,VAR_23
autoneg,VAR_24
speed,VAR_25
