DEBUGFUNC,FUNC_0
IXGBE_EEPROM_A8_OPCODE_SPI,VAR_0
IXGBE_EEPROM_OPCODE_BITS,VAR_1
IXGBE_EEPROM_WREN_OPCODE_SPI,VAR_2
IXGBE_EEPROM_WRITE_OPCODE_SPI,VAR_3
IXGBE_ERR_EEPROM,VAR_4
IXGBE_SUCCESS,VAR_5
ixgbe_acquire_eeprom,FUNC_1
ixgbe_ready_eeprom,FUNC_2
ixgbe_release_eeprom,FUNC_3
ixgbe_shift_out_eeprom_bits,FUNC_4
ixgbe_standby_eeprom,FUNC_5
msec_delay,FUNC_6
ixgbe_write_eeprom_buffer_bit_bang,FUNC_7
hw,VAR_6
offset,VAR_7
words,VAR_8
data,VAR_9
status,VAR_10
word,VAR_11
page_size,VAR_12
i,VAR_13
write_opcode,VAR_14
