IXGBE_KRM_LINK_CTRL_1,FUNC_0
IXGBE_KRM_LINK_CTRL_1_TETH_AN_ENABLE,VAR_0
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_10G,VAR_1
IXGBE_KRM_LINK_CTRL_1_TETH_FORCE_SPEED_MASK,VAR_2
IXGBE_KRM_PMD_DFX_BURNIN,FUNC_1
IXGBE_KRM_PMD_DFX_BURNIN_TX_RX_KR_LB_MASK,VAR_3
IXGBE_KRM_PORT_CAR_GEN_CTRL,FUNC_2
IXGBE_KRM_PORT_CAR_GEN_CTRL_NELB_32B,VAR_4
IXGBE_KRM_PORT_CAR_GEN_CTRL_NELB_KRPCS,VAR_5
IXGBE_KRM_RX_TRN_LINKUP_CTRL,FUNC_3
IXGBE_KRM_RX_TRN_LINKUP_CTRL_PROTOCOL_BYPASS,VAR_6
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_7
IXGBE_SUCCESS,VAR_8
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
ixgbe_setup_phy_loopback_x550em,FUNC_12
hw,VAR_9
status,VAR_10
reg_val,VAR_11
