DEBUGFUNC,FUNC_0
IXGBE_EEC_BY_MAC,FUNC_1
IXGBE_EEC_PRES,VAR_0
IXGBE_READ_REG,FUNC_2
IXGBE_SUCCESS,VAR_1
ixgbe_acquire_swfw_sync,VAR_2
ixgbe_blink_led_start_generic,VAR_3
ixgbe_blink_led_stop_generic,VAR_4
ixgbe_calc_eeprom_checksum_generic,VAR_5
ixgbe_clear_hw_cntrs_generic,VAR_6
ixgbe_clear_rar_generic,VAR_7
ixgbe_disable_mc_generic,VAR_8
ixgbe_disable_rx_generic,VAR_9
ixgbe_enable_mc_generic,VAR_10
ixgbe_enable_rx_dma_generic,VAR_11
ixgbe_enable_rx_generic,VAR_12
ixgbe_fc_autoneg,VAR_13
ixgbe_fc_enable_generic,VAR_14
ixgbe_get_bus_info_generic,VAR_15
ixgbe_get_mac_addr_generic,VAR_16
ixgbe_init_eeprom_params_generic,VAR_17
ixgbe_init_hw_generic,VAR_18
ixgbe_init_led_link_act_generic,VAR_19
ixgbe_init_rx_addrs_generic,VAR_20
ixgbe_led_off_generic,VAR_21
ixgbe_led_on_generic,VAR_22
ixgbe_read_eeprom_bit_bang_generic,VAR_23
ixgbe_read_eeprom_buffer_bit_bang_generic,VAR_24
ixgbe_read_eerd_buffer_generic,VAR_25
ixgbe_read_eerd_generic,VAR_26
ixgbe_release_swfw_sync,VAR_27
ixgbe_set_lan_id_multi_port_pcie,VAR_28
ixgbe_set_rar_generic,VAR_29
ixgbe_setup_fc_generic,VAR_30
ixgbe_start_hw_generic,VAR_31
ixgbe_stop_adapter_generic,VAR_32
ixgbe_update_eeprom_checksum_generic,VAR_33
ixgbe_update_mc_addr_list_generic,VAR_34
ixgbe_update_uc_addr_list_generic,VAR_35
ixgbe_validate_eeprom_checksum_generic,VAR_36
ixgbe_write_eeprom_buffer_bit_bang_generic,VAR_37
ixgbe_write_eeprom_generic,VAR_38
prot_autoc_read_generic,VAR_39
prot_autoc_write_generic,VAR_40
ixgbe_init_ops_generic,FUNC_3
hw,VAR_41
eeprom,VAR_42
mac,VAR_43
eec,VAR_44
