DEBUGFUNC,FUNC_0
FW_CEM_CMD_DRIVER_INFO,VAR_0
FW_CEM_CMD_DRIVER_INFO_LEN,VAR_1
FW_CEM_CMD_RESERVED,VAR_2
FW_CEM_HDR_LEN,VAR_3
FW_CEM_MAX_RETRIES,VAR_4
FW_CEM_RESP_STATUS_SUCCESS,VAR_5
IXGBE_ERR_HOST_INTERFACE_COMMAND,VAR_6
IXGBE_HI_COMMAND_TIMEOUT,VAR_7
IXGBE_SUCCESS,VAR_8
TRUE,VAR_9
UNREFERENCED_2PARAMETER,FUNC_1
ixgbe_calculate_checksum,FUNC_2
ixgbe_host_interface_command,FUNC_3
ixgbe_set_fw_drv_ver_generic,FUNC_4
hw,VAR_10
maj,VAR_11
min,VAR_12
build,VAR_13
sub,VAR_14
len,VAR_15
driver_ver,VAR_16
fw_cmd,VAR_17
i,VAR_18
ret_val,VAR_19
