DEBUGFUNC,FUNC_0
ixgbe_calc_eeprom_checksum_X550,VAR_0
ixgbe_dcb_get_rtrup2tc_generic,VAR_1
ixgbe_disable_mdd_X550,VAR_2
ixgbe_disable_rx_x550,VAR_3
ixgbe_dmac_config_X550,VAR_4
ixgbe_dmac_config_tcs_X550,VAR_5
ixgbe_dmac_update_tcs_X550,VAR_6
ixgbe_enable_mdd_X550,VAR_7
ixgbe_init_eeprom_params_X550,VAR_8
ixgbe_init_ops_X540,FUNC_1
ixgbe_led_off_t_X550em,VAR_9
ixgbe_led_on_t_X550em,VAR_10
ixgbe_mdd_event_X550,VAR_11
ixgbe_read_ee_hostif_X550,VAR_12
ixgbe_read_ee_hostif_buffer_X550,VAR_13
ixgbe_restore_mdd_vf_X550,VAR_14
ixgbe_set_ethertype_anti_spoofing_X550,VAR_15
ixgbe_set_fw_drv_ver_x550,VAR_16
ixgbe_set_source_address_pruning_X550,VAR_17
ixgbe_update_eeprom_checksum_X550,VAR_18
ixgbe_validate_eeprom_checksum_X550,VAR_19
ixgbe_write_ee_hostif_X550,VAR_20
ixgbe_write_ee_hostif_buffer_X550,VAR_21
ixgbe_init_ops_X550,FUNC_2
hw,VAR_22
mac,VAR_23
eeprom,VAR_24
ret_val,VAR_25
