FALSE,VAR_0
IF_LLADDR,FUNC_0
INIT_DEBUGOUT,FUNC_1
IXGBE_EICS_RTX_QUEUE,VAR_1
IXGBE_ETH_LENGTH_OF_ADDRESS,VAR_2
IXGBE_LINK_ITR,VAR_3
IXGBE_RAH_AV,VAR_4
IXGBE_VTEIAM,VAR_5
IXGBE_VTEITR,FUNC_2
IXGBE_WRITE_REG,FUNC_3
bcopy,FUNC_4
device_printf,FUNC_5
iflib_get_dev,FUNC_6
iflib_get_ifp,FUNC_7
iflib_get_rx_mbuf_sz,FUNC_8
iflib_get_softc,FUNC_9
ixv_configure_ivars,FUNC_10
ixv_if_enable_intr,FUNC_11
ixv_if_multi_set,FUNC_12
ixv_init_stats,FUNC_13
ixv_initialize_receive_units,FUNC_14
ixv_initialize_transmit_units,FUNC_15
ixv_negotiate_api,FUNC_16
ixv_setup_vlan_support,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
stub5,FUNC_22
stub6,FUNC_23
ixv_if_init,FUNC_24
ctx,VAR_6
adapter,VAR_7
ifp,VAR_8
dev,VAR_9
hw,VAR_10
error,VAR_11
