IFLIB_INTR_ADMIN,VAR_0
IFLIB_INTR_RX,VAR_1
IFLIB_INTR_TX,VAR_2
PCIM_MSIXCTRL_MSIX_ENABLE,VAR_3
PCIR_MSIX_CTRL,VAR_4
PCIY_MSIX,VAR_5
device_printf,FUNC_0
iflib_get_dev,FUNC_1
iflib_get_softc,FUNC_2
iflib_irq_alloc_generic,FUNC_3
iflib_irq_free,FUNC_4
iflib_softirq_alloc_generic,FUNC_5
ixgbe_mac_82599_vf,VAR_6
ixv_msix_mbx,VAR_7
ixv_msix_que,VAR_8
pci_find_cap,FUNC_6
pci_read_config,FUNC_7
pci_write_config,FUNC_8
snprintf,FUNC_9
ixv_if_msix_intr_assign,FUNC_10
ctx,VAR_9
msix,VAR_10
adapter,VAR_11
dev,VAR_12
rx_que,VAR_13
tx_que,VAR_14
error,VAR_15
rid,VAR_16
vector,VAR_17
buf,VAR_18
i,VAR_19
i,VAR_20
msix_ctrl,VAR_21
i,VAR_22
