IXGBE_KRM_DSP_TXFFE_STATE_4,FUNC_0
IXGBE_KRM_DSP_TXFFE_STATE_5,FUNC_1
IXGBE_KRM_DSP_TXFFE_STATE_C0_EN,VAR_0
IXGBE_KRM_DSP_TXFFE_STATE_CO_ADAPT_EN,VAR_1
IXGBE_KRM_DSP_TXFFE_STATE_CP1_CN1_EN,VAR_2
IXGBE_KRM_RX_TRN_LINKUP_CTRL,FUNC_2
IXGBE_KRM_RX_TRN_LINKUP_CTRL_CONV_WO_PROTOCOL,VAR_3
IXGBE_KRM_TX_COEFF_CTRL_1,FUNC_3
IXGBE_KRM_TX_COEFF_CTRL_1_CMINUS1_OVRRD_EN,VAR_4
IXGBE_KRM_TX_COEFF_CTRL_1_CPLUS1_OVRRD_EN,VAR_5
IXGBE_KRM_TX_COEFF_CTRL_1_CZERO_EN,VAR_6
IXGBE_KRM_TX_COEFF_CTRL_1_OVRRD_EN,VAR_7
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_8
IXGBE_SUCCESS,VAR_9
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
ixgbe_setup_ixfi_x550em_x,FUNC_12
hw,VAR_10
mac,VAR_11
status,VAR_12
reg_val,VAR_13
