DEBUGFUNC,FUNC_0
IXGBE_DEV_ID_X550EM_A_KR_L,VAR_0
IXGBE_LINK_SPEED_100_FULL,VAR_1
IXGBE_LINK_SPEED_10_FULL,VAR_2
IXGBE_LINK_SPEED_1GB_FULL,VAR_3
IXGBE_MDIO_PHY_1000BASET_ABILITY,VAR_4
IXGBE_MDIO_PHY_10GBASET_ABILITY,VAR_5
IXGBE_MDIO_PHY_EXT_ABILITY,VAR_6
IXGBE_MDIO_PMA_PMD_DEV_TYPE,VAR_7
IXGBE_NW_MNG_IF_SEL_PHY_SPEED_2_5G,VAR_8
IXGBE_PHYSICAL_LAYER_1000BASE_KX,VAR_9
IXGBE_PHYSICAL_LAYER_1000BASE_T,VAR_10
IXGBE_PHYSICAL_LAYER_100BASE_TX,VAR_11
IXGBE_PHYSICAL_LAYER_10BASE_T,VAR_12
IXGBE_PHYSICAL_LAYER_10GBASE_KR,VAR_13
IXGBE_PHYSICAL_LAYER_10GBASE_KX4,VAR_14
IXGBE_PHYSICAL_LAYER_10GBASE_T,VAR_15
IXGBE_PHYSICAL_LAYER_2500BASE_KX,VAR_16
IXGBE_PHYSICAL_LAYER_UNKNOWN,VAR_17
ixgbe_get_supported_phy_sfp_layer_generic,FUNC_1
ixgbe_mac_X550EM_a,VAR_18
ixgbe_media_type_fiber,VAR_19
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
ixgbe_get_supported_physical_layer_X550em,FUNC_5
hw,VAR_20
physical_layer,VAR_21
ext_ability,VAR_22
