DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
FALSE,VAR_0
IXGBE_AUTOC,VAR_1
IXGBE_AUTOC2,VAR_2
IXGBE_AUTOC2_LINK_DISABLE_MASK,VAR_3
IXGBE_AUTOC2_UPPER_MASK,VAR_4
IXGBE_AUTOC_LMS_MASK,VAR_5
IXGBE_CLEAR_VMDQ_ALL,VAR_6
IXGBE_CTRL,VAR_7
IXGBE_CTRL_LNK_RST,VAR_8
IXGBE_CTRL_RST,VAR_9
IXGBE_CTRL_RST_MASK,VAR_10
IXGBE_ERR_RESET_FAILED,VAR_11
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_12
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_13
IXGBE_RAH_AV,VAR_14
IXGBE_READ_REG,FUNC_2
IXGBE_SUCCESS,VAR_15
IXGBE_WRITE_FLUSH,FUNC_3
IXGBE_WRITE_REG,FUNC_4
TRUE,VAR_16
ixgbe_clear_tx_pending,FUNC_5
ixgbe_mng_enabled,FUNC_6
ixgbe_validate_mac_addr,FUNC_7
msec_delay,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub11,FUNC_11
stub12,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
stub8,FUNC_19
stub9,FUNC_20
usec_delay,FUNC_21
ixgbe_reset_hw_82599,FUNC_22
hw,VAR_17
link_speed,VAR_18
status,VAR_19
ctrl,VAR_20
i,VAR_21
autoc,VAR_22
autoc2,VAR_23
curr_lms,VAR_24
link_up,VAR_25
