ETHERMTU,VAR_0
IFCAP_NETMAP,VAR_1
IXGBE_PSRTYPE_IPV4HDR,VAR_2
IXGBE_PSRTYPE_IPV6HDR,VAR_3
IXGBE_PSRTYPE_L2HDR,VAR_4
IXGBE_PSRTYPE_TCPHDR,VAR_5
IXGBE_PSRTYPE_UDPHDR,VAR_6
IXGBE_READ_REG,FUNC_0
IXGBE_RXDCTL_ENABLE,VAR_7
IXGBE_RXDCTL_VME,VAR_8
IXGBE_SRRCTL_BSIZEHDR_MASK,VAR_9
IXGBE_SRRCTL_BSIZEPKT_MASK,VAR_10
IXGBE_SRRCTL_BSIZEPKT_SHIFT,VAR_11
IXGBE_SRRCTL_DESCTYPE_ADV_ONEBUF,VAR_12
IXGBE_VFPSRTYPE,VAR_13
IXGBE_VFRDBAH,FUNC_1
IXGBE_VFRDBAL,FUNC_2
IXGBE_VFRDH,FUNC_3
IXGBE_VFRDLEN,FUNC_4
IXGBE_VFRDT,FUNC_5
IXGBE_VFRXDCTL,FUNC_6
IXGBE_VFSRRCTL,FUNC_7
IXGBE_WRITE_REG,FUNC_8
NA,FUNC_9
device_printf,FUNC_10
iflib_get_ifp,FUNC_11
iflib_get_softc,FUNC_12
ixgbe_mac_X550_vf,VAR_14
ixgbevf_rlpml_set_vf,FUNC_13
ixv_initialize_rss_mapping,FUNC_14
msec_delay,FUNC_15
nm_kr_rxspace,FUNC_16
wmb,FUNC_17
ixv_initialize_receive_units,FUNC_18
ctx,VAR_15
adapter,VAR_16
scctx,VAR_17
hw,VAR_18
ifp,VAR_19
que,VAR_20
bufsz,VAR_21
psrtype,VAR_22
i,VAR_23
rxr,VAR_24
rdba,VAR_25
reg,VAR_26
rxdctl,VAR_27
j,VAR_28
k,VAR_29
l,VAR_30
