DEBUGFUNC,FUNC_0
IXGBE_BPRC,VAR_0
IXGBE_BPTC,VAR_1
IXGBE_CRCERRS,VAR_2
IXGBE_ERRBC,VAR_3
IXGBE_GORCH,VAR_4
IXGBE_GORCL,VAR_5
IXGBE_GOTCH,VAR_6
IXGBE_GOTCL,VAR_7
IXGBE_GPRC,VAR_8
IXGBE_GPTC,VAR_9
IXGBE_ILLERRC,VAR_10
IXGBE_LDPCECH,VAR_11
IXGBE_LDPCECL,VAR_12
IXGBE_LXOFFRXC,VAR_13
IXGBE_LXOFFRXCNT,VAR_14
IXGBE_LXOFFTXC,VAR_15
IXGBE_LXONRXC,VAR_16
IXGBE_LXONRXCNT,VAR_17
IXGBE_LXONTXC,VAR_18
IXGBE_MDIO_PCS_DEV_TYPE,VAR_19
IXGBE_MLFC,VAR_20
IXGBE_MNGPDC,VAR_21
IXGBE_MNGPRC,VAR_22
IXGBE_MNGPTC,VAR_23
IXGBE_MPC,FUNC_1
IXGBE_MPRC,VAR_24
IXGBE_MPTC,VAR_25
IXGBE_MRFC,VAR_26
IXGBE_MSPDC,VAR_27
IXGBE_PCRC8ECH,VAR_28
IXGBE_PCRC8ECL,VAR_29
IXGBE_PRC1023,VAR_30
IXGBE_PRC127,VAR_31
IXGBE_PRC1522,VAR_32
IXGBE_PRC255,VAR_33
IXGBE_PRC511,VAR_34
IXGBE_PRC64,VAR_35
IXGBE_PTC1023,VAR_36
IXGBE_PTC127,VAR_37
IXGBE_PTC1522,VAR_38
IXGBE_PTC255,VAR_39
IXGBE_PTC511,VAR_40
IXGBE_PTC64,VAR_41
IXGBE_PXOFFRXC,FUNC_2
IXGBE_PXOFFRXCNT,FUNC_3
IXGBE_PXOFFTXC,FUNC_4
IXGBE_PXON2OFFCNT,FUNC_5
IXGBE_PXONRXC,FUNC_6
IXGBE_PXONRXCNT,FUNC_7
IXGBE_PXONTXC,FUNC_8
IXGBE_QBRC,FUNC_9
IXGBE_QBRC_H,FUNC_10
IXGBE_QBRC_L,FUNC_11
IXGBE_QBTC,FUNC_12
IXGBE_QBTC_H,FUNC_13
IXGBE_QBTC_L,FUNC_14
IXGBE_QPRC,FUNC_15
IXGBE_QPRDC,FUNC_16
IXGBE_QPTC,FUNC_17
IXGBE_READ_REG,FUNC_18
IXGBE_RFC,VAR_42
IXGBE_RJC,VAR_43
IXGBE_RLEC,VAR_44
IXGBE_RNBC,FUNC_19
IXGBE_ROC,VAR_45
IXGBE_RUC,VAR_46
IXGBE_SUCCESS,VAR_47
IXGBE_TORH,VAR_48
IXGBE_TORL,VAR_49
IXGBE_TPR,VAR_50
IXGBE_TPT,VAR_51
ixgbe_identify_phy,FUNC_20
ixgbe_mac_82598EB,VAR_52
ixgbe_mac_82599EB,VAR_53
ixgbe_mac_X540,VAR_54
ixgbe_mac_X550,VAR_55
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
ixgbe_clear_hw_cntrs_generic,FUNC_25
hw,VAR_56
i,VAR_57
