DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
ERROR_REPORT2,FUNC_2
IXGBE_DEV_ID_82598_SR_DUAL_PORT_EM,VAR_0
IXGBE_ERROR_INVALID_STATE,VAR_1
IXGBE_ERR_PHY,VAR_2
IXGBE_ERR_SFP_NOT_PRESENT,VAR_3
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_4
IXGBE_ERR_SFP_NO_INIT_SEQ_PRESENT,VAR_5
IXGBE_PHY_INIT_END_NL,VAR_6
IXGBE_PHY_INIT_OFFSET_NL,VAR_7
IXGBE_SUCCESS,VAR_8
ixgbe_sfp_type_1g_cu_core0,VAR_9
ixgbe_sfp_type_1g_cu_core1,VAR_10
ixgbe_sfp_type_1g_lx_core0,VAR_11
ixgbe_sfp_type_1g_lx_core1,VAR_12
ixgbe_sfp_type_1g_sx_core0,VAR_13
ixgbe_sfp_type_1g_sx_core1,VAR_14
ixgbe_sfp_type_da_act_lmt_core0,VAR_15
ixgbe_sfp_type_da_act_lmt_core1,VAR_16
ixgbe_sfp_type_da_cu,VAR_17
ixgbe_sfp_type_not_present,VAR_18
ixgbe_sfp_type_srlr_core0,VAR_19
ixgbe_sfp_type_srlr_core1,VAR_20
ixgbe_sfp_type_unknown,VAR_21
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
ixgbe_get_sfp_init_sequence_offsets,FUNC_7
hw,VAR_22
list_offset,VAR_23
data_offset,VAR_24
sfp_id,VAR_25
sfp_type,VAR_26
