DEBUGFUNC,FUNC_0
FW_CEM_CMD_DRIVER_INFO,VAR_0
FW_CEM_CMD_DRIVER_INFO_LEN,VAR_1
FW_CEM_CMD_RESERVED,VAR_2
FW_CEM_HDR_LEN,VAR_3
FW_CEM_MAX_RETRIES,VAR_4
FW_CEM_RESP_STATUS_SUCCESS,VAR_5
IXGBE_ERR_HOST_INTERFACE_COMMAND,VAR_6
IXGBE_ERR_INVALID_ARGUMENT,VAR_7
IXGBE_HI_COMMAND_TIMEOUT,VAR_8
IXGBE_SUCCESS,VAR_9
TRUE,VAR_10
ixgbe_calculate_checksum,FUNC_1
ixgbe_host_interface_command,FUNC_2
memcpy,FUNC_3
ixgbe_set_fw_drv_ver_x550,FUNC_4
hw,VAR_11
maj,VAR_12
min,VAR_13
build,VAR_14
sub,VAR_15
len,VAR_16
driver_ver,VAR_17
fw_cmd,VAR_18
ret_val,VAR_19
i,VAR_20
