IFLIB_INTR_MSIX,VAR_0
IXGBE_DEV_ID_X550EM_A_SFP,VAR_1
IXGBE_DEV_ID_X550EM_A_SFP_N,VAR_2
IXGBE_DEV_ID_X550EM_X_10G_T,VAR_3
IXGBE_DEV_ID_X550EM_X_SFP,VAR_4
IXGBE_EIAC,VAR_5
IXGBE_EICR_GPI_SDP0_X540,VAR_6
IXGBE_EIMS,VAR_7
IXGBE_EIMS_ECC,VAR_8
IXGBE_EIMS_ENABLE_MASK,VAR_9
IXGBE_EIMS_FLOW_DIR,VAR_10
IXGBE_EIMS_GPI_SDP0,VAR_11
IXGBE_EIMS_GPI_SDP0_BY_MAC,FUNC_0
IXGBE_EIMS_GPI_SDP1,VAR_12
IXGBE_EIMS_GPI_SDP2,VAR_13
IXGBE_EIMS_LSC,VAR_14
IXGBE_EIMS_MAILBOX,VAR_15
IXGBE_EIMS_OTHER,VAR_16
IXGBE_EIMS_RTX_QUEUE,VAR_17
IXGBE_EIMS_TS,VAR_18
IXGBE_FEATURE_FAN_FAIL,VAR_19
IXGBE_FEATURE_FDIR,VAR_20
IXGBE_FEATURE_SRIOV,VAR_21
IXGBE_FWSM,VAR_22
IXGBE_FWSM_TS_ENABLED,VAR_23
IXGBE_READ_REG,FUNC_1
IXGBE_WRITE_FLUSH,FUNC_2
IXGBE_WRITE_REG,FUNC_3
iflib_get_softc,FUNC_4
ixgbe_enable_queue,FUNC_5
ixgbe_phy_x550em_ext_t,VAR_24
ixgbe_if_enable_intr,FUNC_6
ctx,VAR_25
adapter,VAR_26
hw,VAR_27
que,VAR_28
mask,VAR_29
fwsm,VAR_30
i,VAR_31
