DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
FALSE,VAR_0
IXGBE_LINK_SPEED_10GB_FULL,VAR_1
IXGBE_LINK_SPEED_1GB_FULL,VAR_2
IXGBE_LINK_SPEED_UNKNOWN,VAR_3
IXGBE_SUCCESS,VAR_4
ixgbe_check_link,FUNC_2
ixgbe_flap_tx_laser,FUNC_3
ixgbe_get_link_capabilities,FUNC_4
ixgbe_set_rate_select_speed,FUNC_5
ixgbe_setup_mac_link,FUNC_6
msec_delay,FUNC_7
ixgbe_setup_mac_link_multispeed_fiber,FUNC_8
hw,VAR_5
speed,VAR_6
autoneg_wait_to_complete,VAR_7
link_speed,VAR_8
highest_link_speed,VAR_9
status,VAR_10
speedcnt,VAR_11
i,VAR_12
autoneg,VAR_13
link_up,VAR_14
