DEBUGFUNC,FUNC_0
FALSE,VAR_0
IXGBE_DEV_ID_82598AT2,VAR_1
IXGBE_LINKS,VAR_2
IXGBE_LINKS_SPEED,VAR_3
IXGBE_LINKS_UP,VAR_4
IXGBE_LINK_SPEED_10GB_FULL,VAR_5
IXGBE_LINK_SPEED_1GB_FULL,VAR_6
IXGBE_READ_REG,FUNC_1
IXGBE_SUCCESS,VAR_7
IXGBE_TWINAX_DEV,VAR_8
TRUE,VAR_9
ixgbe_phy_nl,VAR_10
ixgbe_validate_link_ready,FUNC_2
msec_delay,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
ixgbe_check_mac_link_82598,FUNC_9
hw,VAR_11
speed,VAR_12
link_up,VAR_13
link_up_wait_to_complete,VAR_14
links_reg,VAR_15
i,VAR_16
link_reg,VAR_17
adapt_comp_reg,VAR_18
