DEBUGFUNC,FUNC_0
IXGBE_PHYSICAL_LAYER_1000BASE_SX,VAR_0
IXGBE_PHYSICAL_LAYER_1000BASE_T,VAR_1
IXGBE_PHYSICAL_LAYER_10GBASE_LR,VAR_2
IXGBE_PHYSICAL_LAYER_10GBASE_SR,VAR_3
IXGBE_PHYSICAL_LAYER_SFP_ACTIVE_DA,VAR_4
IXGBE_PHYSICAL_LAYER_SFP_PLUS_CU,VAR_5
IXGBE_PHYSICAL_LAYER_UNKNOWN,VAR_6
IXGBE_SFF_10GBASELR_CAPABLE,VAR_7
IXGBE_SFF_10GBASESR_CAPABLE,VAR_8
IXGBE_SFF_10GBE_COMP_CODES,VAR_9
IXGBE_SFF_1GBASESX_CAPABLE,VAR_10
IXGBE_SFF_1GBASET_CAPABLE,VAR_11
IXGBE_SFF_1GBE_COMP_CODES,VAR_12
IXGBE_SFF_QSFP_10GBE_COMP,VAR_13
ixgbe_sfp_type_not_present,VAR_14
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
ixgbe_get_supported_phy_sfp_layer_generic,FUNC_5
hw,VAR_15
physical_layer,VAR_16
comp_codes_10g,VAR_17
comp_codes_1g,VAR_18
