DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
IXGBE_CTRL_RST,VAR_0
IXGBE_ERR_INVALID_MAC_ADDR,VAR_1
IXGBE_ERR_RESET_FAILED,VAR_2
IXGBE_ETH_LENGTH_OF_ADDRESS,VAR_3
IXGBE_VFCTRL,VAR_4
IXGBE_VFWRITE_REG,FUNC_2
IXGBE_VF_INIT_TIMEOUT,VAR_5
IXGBE_VF_MBX_INIT_TIMEOUT,VAR_6
IXGBE_VF_MC_TYPE_WORD,VAR_7
IXGBE_VF_PERMADDR_MSG_LEN,VAR_8
IXGBE_VF_RESET,VAR_9
IXGBE_VT_MSGTYPE_ACK,VAR_10
IXGBE_VT_MSGTYPE_NACK,VAR_11
IXGBE_WRITE_FLUSH,FUNC_3
ixgbe_mbox_api_10,VAR_12
ixgbe_virt_clr_reg,FUNC_4
memcpy,FUNC_5
msec_delay,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
usec_delay,FUNC_11
ixgbe_reset_hw_vf,FUNC_12
hw,VAR_13
mbx,VAR_14
timeout,VAR_15
ret_val,VAR_16
msgbuf,VAR_17
addr,VAR_18
