CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
CTLTYPE_STRING,VAR_3
CTLTYPE_U16,VAR_4
CTLTYPE_U32,VAR_5
IXGBE_DEV_ID_X550EM_X_10G_T,VAR_6
IXGBE_FEATURE_EEE,VAR_7
IXGBE_SYSCTL_DESC_ADV_SPEED,VAR_8
IXGBE_SYSCTL_DESC_SET_FC,VAR_9
OID_AUTO,VAR_10
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
device_get_sysctl_ctx,FUNC_3
device_get_sysctl_tree,FUNC_4
iflib_get_dev,FUNC_5
iflib_get_softc,FUNC_6
ixgbe_mac_X550,VAR_11
ixgbe_sysctl_advertise,VAR_12
ixgbe_sysctl_dmac,VAR_13
ixgbe_sysctl_eee_state,VAR_14
ixgbe_sysctl_flowcntl,VAR_15
ixgbe_sysctl_phy_overtemp_occurred,VAR_16
ixgbe_sysctl_phy_temp,VAR_17
ixgbe_sysctl_power_state,VAR_18
ixgbe_sysctl_print_rss_config,VAR_19
ixgbe_sysctl_wol_enable,VAR_20
ixgbe_sysctl_wufc,VAR_21
ixgbe_add_device_sysctls,FUNC_7
ctx,VAR_22
adapter,VAR_23
dev,VAR_24
hw,VAR_25
child,VAR_26
ctx_list,VAR_27
phy_node,VAR_28
phy_list,VAR_29
