DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
EWARN,FUNC_2
FALSE,VAR_0
IXGBE_DEVICE_CAPS_ALLOW_ANY_SFP,VAR_1
IXGBE_ERR_PHY_ADDR_INVALID,VAR_2
IXGBE_ERR_SFP_NOT_PRESENT,VAR_3
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_4
IXGBE_SFF_10GBASELR_CAPABLE,VAR_5
IXGBE_SFF_10GBASESR_CAPABLE,VAR_6
IXGBE_SFF_10GBE_COMP_CODES,VAR_7
IXGBE_SFF_1GBASELX_CAPABLE,VAR_8
IXGBE_SFF_1GBASESX_CAPABLE,VAR_9
IXGBE_SFF_1GBASET_CAPABLE,VAR_10
IXGBE_SFF_1GBE_COMP_CODES,VAR_11
IXGBE_SFF_CABLE_SPEC_COMP,VAR_12
IXGBE_SFF_CABLE_TECHNOLOGY,VAR_13
IXGBE_SFF_DA_ACTIVE_CABLE,VAR_14
IXGBE_SFF_DA_PASSIVE_CABLE,VAR_15
IXGBE_SFF_DA_SPEC_ACTIVE_LIMITING,VAR_16
IXGBE_SFF_IDENTIFIER,VAR_17
IXGBE_SFF_IDENTIFIER_SFP,VAR_18
IXGBE_SFF_VENDOR_OUI_BYTE0,VAR_19
IXGBE_SFF_VENDOR_OUI_BYTE0_SHIFT,VAR_20
IXGBE_SFF_VENDOR_OUI_BYTE1,VAR_21
IXGBE_SFF_VENDOR_OUI_BYTE1_SHIFT,VAR_22
IXGBE_SFF_VENDOR_OUI_BYTE2,VAR_23
IXGBE_SFF_VENDOR_OUI_BYTE2_SHIFT,VAR_24
IXGBE_SUCCESS,VAR_25
TRUE,VAR_26
ixgbe_get_device_caps,FUNC_3
ixgbe_mac_82598EB,VAR_27
ixgbe_media_type_fiber,VAR_28
ixgbe_phy_nl,VAR_29
ixgbe_phy_sfp_active_unknown,VAR_30
ixgbe_phy_sfp_avago,VAR_31
ixgbe_phy_sfp_ftl,VAR_32
ixgbe_phy_sfp_ftl_active,VAR_33
ixgbe_phy_sfp_intel,VAR_34
ixgbe_phy_sfp_passive_tyco,VAR_35
ixgbe_phy_sfp_passive_unknown,VAR_36
ixgbe_phy_sfp_unknown,VAR_37
ixgbe_phy_sfp_unsupported,VAR_38
ixgbe_phy_unknown,VAR_39
ixgbe_sfp_type_1g_cu_core0,VAR_40
ixgbe_sfp_type_1g_cu_core1,VAR_41
ixgbe_sfp_type_1g_lx_core0,VAR_42
ixgbe_sfp_type_1g_lx_core1,VAR_43
ixgbe_sfp_type_1g_sx_core0,VAR_44
ixgbe_sfp_type_1g_sx_core1,VAR_45
ixgbe_sfp_type_da_act_lmt_core0,VAR_46
ixgbe_sfp_type_da_act_lmt_core1,VAR_47
ixgbe_sfp_type_da_cu,VAR_48
ixgbe_sfp_type_da_cu_core0,VAR_49
ixgbe_sfp_type_da_cu_core1,VAR_50
ixgbe_sfp_type_lr,VAR_51
ixgbe_sfp_type_not_present,VAR_52
ixgbe_sfp_type_sr,VAR_53
ixgbe_sfp_type_srlr_core0,VAR_54
ixgbe_sfp_type_srlr_core1,VAR_55
ixgbe_sfp_type_unknown,VAR_56
stub1,FUNC_4
stub10,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
ixgbe_identify_sfp_module_generic,FUNC_14
hw,VAR_57
status,VAR_58
vendor_oui,VAR_59
stored_sfp_type,VAR_60
identifier,VAR_61
comp_codes_1g,VAR_62
comp_codes_10g,VAR_63
oui_bytes,VAR_64
cable_tech,VAR_65
cable_spec,VAR_66
enforce_sfp,VAR_67
