DEBUGFUNC,FUNC_0
FALSE,VAR_0
IXGBE_LINK_SPEED_10GB_FULL,VAR_1
IXGBE_LINK_SPEED_1GB_FULL,VAR_2
IXGBE_MDIO_VENDOR_SPECIFIC_1_DEV_TYPE,VAR_3
IXGBE_MDIO_VENDOR_SPECIFIC_1_LINK_STATUS,VAR_4
IXGBE_MDIO_VENDOR_SPECIFIC_1_SPEED_STATUS,VAR_5
IXGBE_MDIO_VENDOR_SPECIFIC_1_STATUS,VAR_6
IXGBE_SUCCESS,VAR_7
TRUE,VAR_8
stub1,FUNC_1
usec_delay,FUNC_2
ixgbe_check_phy_link_tnx,FUNC_3
hw,VAR_9
speed,VAR_10
link_up,VAR_11
status,VAR_12
time_out,VAR_13
max_time_out,VAR_14
phy_link,VAR_15
phy_speed,VAR_16
phy_data,VAR_17
