DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
FALSE,VAR_0
IXGBE_ATLAS_PDN_10G,VAR_1
IXGBE_ATLAS_PDN_1G,VAR_2
IXGBE_ATLAS_PDN_AN,VAR_3
IXGBE_ATLAS_PDN_LPBK,VAR_4
IXGBE_ATLAS_PDN_TX_10G_QL_ALL,VAR_5
IXGBE_ATLAS_PDN_TX_1G_QL_ALL,VAR_6
IXGBE_ATLAS_PDN_TX_AN_QL_ALL,VAR_7
IXGBE_ATLAS_PDN_TX_REG_EN,VAR_8
IXGBE_AUTOC,VAR_9
IXGBE_CTRL,VAR_10
IXGBE_CTRL_RST,VAR_11
IXGBE_ERR_RESET_FAILED,VAR_12
IXGBE_ERR_SFP_NOT_PRESENT,VAR_13
IXGBE_ERR_SFP_NOT_SUPPORTED,VAR_14
IXGBE_FLAGS_DOUBLE_RESET_REQUIRED,VAR_15
IXGBE_GHECCR,VAR_16
IXGBE_READ_REG,FUNC_2
IXGBE_SUCCESS,VAR_17
IXGBE_WRITE_FLUSH,FUNC_3
IXGBE_WRITE_REG,FUNC_4
TRUE,VAR_18
msec_delay,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub12,FUNC_9
stub13,FUNC_10
stub14,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
usec_delay,FUNC_20
ixgbe_reset_hw_82598,FUNC_21
hw,VAR_19
status,VAR_20
phy_status,VAR_21
ctrl,VAR_22
gheccr,VAR_23
i,VAR_24
autoc,VAR_25
analog_val,VAR_26
