DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
FW_DEFAULT_CHECKSUM,VAR_0
FW_MAX_READ_BUFFER_SIZE,VAR_1
FW_NVM_DATA_OFFSET,VAR_2
FW_READ_SHADOW_RAM_CMD,VAR_3
FW_READ_SHADOW_RAM_LEN,VAR_4
IXGBE_CPU_TO_BE16,FUNC_2
IXGBE_CPU_TO_BE32,FUNC_3
IXGBE_FLEX_MNG,VAR_5
IXGBE_GSSR_EEP_SM,VAR_6
IXGBE_GSSR_SW_MNG_SM,VAR_7
IXGBE_HI_COMMAND_TIMEOUT,VAR_8
IXGBE_READ_REG,FUNC_4
ixgbe_hic_unlocked,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
ixgbe_read_ee_hostif_buffer_X550,FUNC_8
hw,VAR_9
offset,VAR_10
words,VAR_11
data,VAR_12
mask,VAR_13
buffer,VAR_14
current_word,VAR_15
words_to_read,VAR_16
status,VAR_17
i,VAR_18
reg,VAR_19
value,VAR_20
