DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT2,FUNC_2
IXGBE_ATR_L4TYPE_TUNNEL_MASK,VAR_0
IXGBE_FDIRCMD_CMD_ADD_FLOW,VAR_1
IXGBE_FDIRCMD_FILTER_UPDATE,VAR_2
IXGBE_FDIRCMD_FLOW_TYPE_SHIFT,VAR_3
IXGBE_FDIRCMD_LAST,VAR_4
IXGBE_FDIRCMD_QUEUE_EN,VAR_5
IXGBE_FDIRCMD_RX_QUEUE_SHIFT,VAR_6
IXGBE_FDIRCMD_TUNNEL_FILTER,VAR_7
IXGBE_FDIRHASH,VAR_8
IXGBE_WRITE_REG64,FUNC_3
ixgbe_atr_compute_sig_hash_82599,FUNC_4
ixgbe_fdir_add_signature_filter_82599,FUNC_5
hw,VAR_9
input,VAR_10
common,VAR_11
queue,VAR_12
fdirhashcmd,VAR_13
flow_type,VAR_14
tunnel,VAR_15
fdircmd,VAR_16
