IXGBE_ERR_CONFIG,VAR_0
IXGBE_ERR_INVALID_LINK_SETTINGS,VAR_1
IXGBE_LINK_SPEED_10GB_FULL,VAR_2
IXGBE_LINK_SPEED_1GB_FULL,VAR_3
IXGBE_MDIO_AUTO_NEG_DEV_TYPE,VAR_4
IXGBE_MDIO_AUTO_NEG_VENDOR_STAT,VAR_5
IXGBE_MDIO_AUTO_NEG_VENDOR_STATUS_MASK,VAR_6
IXGBE_NW_MNG_IF_SEL_INT_PHY_MODE,VAR_7
IXGBE_SUCCESS,VAR_8
ixgbe_ext_phy_t_x550em_get_link,FUNC_0
ixgbe_mac_X550EM_x,VAR_9
ixgbe_media_type_copper,VAR_10
ixgbe_setup_ixfi_x550em,FUNC_1
ixgbe_setup_kr_speed_x550em,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
ixgbe_setup_internal_phy_t_x550em,FUNC_5
hw,VAR_11
force_speed,VAR_12
link_up,VAR_13
status,VAR_14
speed,VAR_15
