DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
DEBUGOUT1,FUNC_2
ERROR_REPORT1,FUNC_3
IXGBE_CPU_TO_LE32,FUNC_4
IXGBE_ERROR_CAUTION,VAR_0
IXGBE_ERR_HOST_INTERFACE_COMMAND,VAR_1
IXGBE_ERR_INVALID_ARGUMENT,VAR_2
IXGBE_FLEX_MNG,VAR_3
IXGBE_FWSTS,VAR_4
IXGBE_FWSTS_FWRI,VAR_5
IXGBE_HICR,VAR_6
IXGBE_HICR_C,VAR_7
IXGBE_HICR_EN,VAR_8
IXGBE_HICR_SV,VAR_9
IXGBE_HI_MAX_BLOCK_BYTE_LENGTH,VAR_10
IXGBE_READ_REG,FUNC_5
IXGBE_SUCCESS,VAR_11
IXGBE_WRITE_REG,FUNC_6
IXGBE_WRITE_REG_ARRAY,FUNC_7
msec_delay,FUNC_8
ixgbe_hic_unlocked,FUNC_9
hw,VAR_12
buffer,VAR_13
length,VAR_14
timeout,VAR_15
hicr,VAR_16
i,VAR_17
fwsts,VAR_18
dword_len,VAR_19
