CSUM_IP,VAR_0
CSUM_IP6_TCP,VAR_1
CSUM_IP6_TSO,VAR_2
CSUM_IP6_UDP,VAR_3
CSUM_TCP,VAR_4
CSUM_TSO,VAR_5
CSUM_UDP,VAR_6
CTLFLAG_RW,VAR_7
CTLTYPE_INT,VAR_8
DBA_ALIGN,VAR_9
EIO,VAR_10
ENXIO,VAR_11
ETHER_ADDR_LEN,VAR_12
IFCAP_WOL,VAR_13
INIT_DEBUGOUT,FUNC_0
IXGBE_82599_SCATTER,VAR_14
IXGBE_CAPS,VAR_15
IXGBE_ERR_RESET_FAILED,VAR_16
IXGBE_TSO_SIZE,VAR_17
OID_AUTO,VAR_18
PAGE_SIZE,VAR_19
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
arc4rand,FUNC_3
bcopy,FUNC_4
device_get_sysctl_ctx,FUNC_5
device_get_sysctl_tree,FUNC_6
device_printf,FUNC_7
iflib_get_dev,FUNC_8
iflib_get_media,FUNC_9
iflib_get_softc,FUNC_10
iflib_get_softc_ctx,FUNC_11
iflib_set_mac,FUNC_12
ixgbe_init_mbx_params_vf,FUNC_13
ixgbe_init_ops_vf,FUNC_14
ixgbe_txrx,VAR_20
ixv_allocate_pci_resources,FUNC_15
ixv_check_ether_addr,FUNC_16
ixv_free_pci_resources,FUNC_17
ixv_identify_hardware,FUNC_18
ixv_init_device_features,FUNC_19
ixv_negotiate_api,FUNC_20
ixv_sysctl_debug,VAR_21
pci_msix_table_bar,FUNC_21
roundup2,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
ixv_if_attach_pre,FUNC_25
ctx,VAR_22
adapter,VAR_23
dev,VAR_24
scctx,VAR_25
hw,VAR_26
error,VAR_27
addr,VAR_28
