DEBUGOUT,FUNC_0
ERROR_REPORT1,FUNC_1
FALSE,VAR_0
IXGBE_ERROR_SOFTWARE,VAR_1
IXGBE_ERROR_UNSUPPORTED,VAR_2
IXGBE_ERR_FC_NOT_NEGOTIATED,VAR_3
IXGBE_KRM_AN_CNTL_1,FUNC_2
IXGBE_KRM_AN_CNTL_1_ASM_PAUSE,VAR_4
IXGBE_KRM_AN_CNTL_1_SYM_PAUSE,VAR_5
IXGBE_KRM_LINK_S1,FUNC_3
IXGBE_KRM_LINK_S1_MAC_AN_COMPLETE,VAR_6
IXGBE_KRM_LP_BASE_PAGE_HIGH,FUNC_4
IXGBE_KRM_LP_BASE_PAGE_HIGH_ASM_PAUSE,VAR_7
IXGBE_KRM_LP_BASE_PAGE_HIGH_SYM_PAUSE,VAR_8
IXGBE_SB_IOSF_TARGET_KR_PHY,VAR_9
IXGBE_SUCCESS,VAR_10
TRUE,VAR_11
ixgbe_negotiate_fc,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
ixgbe_fc_autoneg_backplane_x550em_a,FUNC_10
hw,VAR_12
link_s1,VAR_13
lp_an_page_low,VAR_14
an_cntl_1,VAR_15
status,VAR_16
speed,VAR_17
link_up,VAR_18
