DEBUGFUNC,FUNC_0
IXGBE_AUTOC,VAR_0
IXGBE_AUTOC2,VAR_1
IXGBE_AUTOC2_10G_KR,VAR_2
IXGBE_AUTOC2_10G_SERIAL_PMA_PMD_MASK,VAR_3
IXGBE_AUTOC2_10G_SFI,VAR_4
IXGBE_AUTOC_10G_CX4,VAR_5
IXGBE_AUTOC_10G_KX4,VAR_6
IXGBE_AUTOC_10G_PMA_PMD_MASK,VAR_7
IXGBE_AUTOC_10G_XAUI,VAR_8
IXGBE_AUTOC_1G_KX_BX,VAR_9
IXGBE_AUTOC_1G_PMA_PMD_MASK,VAR_10
IXGBE_AUTOC_KR_SUPP,VAR_11
IXGBE_AUTOC_KX4_SUPP,VAR_12
IXGBE_AUTOC_KX_SUPP,VAR_13
IXGBE_AUTOC_LMS_MASK,VAR_14
IXGBE_MDIO_PHY_1000BASET_ABILITY,VAR_15
IXGBE_MDIO_PHY_100BASETX_ABILITY,VAR_16
IXGBE_MDIO_PHY_10GBASET_ABILITY,VAR_17
IXGBE_MDIO_PHY_EXT_ABILITY,VAR_18
IXGBE_MDIO_PMA_PMD_DEV_TYPE,VAR_19
IXGBE_PHYSICAL_LAYER_1000BASE_BX,VAR_20
IXGBE_PHYSICAL_LAYER_1000BASE_KX,VAR_21
IXGBE_PHYSICAL_LAYER_1000BASE_T,VAR_22
IXGBE_PHYSICAL_LAYER_100BASE_TX,VAR_23
IXGBE_PHYSICAL_LAYER_10GBASE_CX4,VAR_24
IXGBE_PHYSICAL_LAYER_10GBASE_KR,VAR_25
IXGBE_PHYSICAL_LAYER_10GBASE_KX4,VAR_26
IXGBE_PHYSICAL_LAYER_10GBASE_T,VAR_27
IXGBE_PHYSICAL_LAYER_10GBASE_XAUI,VAR_28
IXGBE_PHYSICAL_LAYER_UNKNOWN,VAR_29
IXGBE_READ_REG,FUNC_1
ixgbe_get_supported_phy_sfp_layer_generic,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
ixgbe_get_supported_physical_layer_82599,FUNC_5
hw,VAR_30
physical_layer,VAR_31
autoc,VAR_32
autoc2,VAR_33
pma_pmd_10g_serial,VAR_34
pma_pmd_10g_parallel,VAR_35
pma_pmd_1g,VAR_36
ext_ability,VAR_37
