IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_0
IXGBE_DCB_MAX_USER_PRIORITY,VAR_1
IXGBE_RTTPCS,VAR_2
IXGBE_RTTPCS_ARBDIS,VAR_3
IXGBE_RTTPCS_ARBD_DCB,VAR_4
IXGBE_RTTPCS_ARBD_SHIFT,VAR_5
IXGBE_RTTPCS_TPPAC,VAR_6
IXGBE_RTTPCS_TPRM,VAR_7
IXGBE_RTTPT2C,FUNC_0
IXGBE_RTTPT2C_BWG_SHIFT,VAR_8
IXGBE_RTTPT2C_GSP,VAR_9
IXGBE_RTTPT2C_LSP,VAR_10
IXGBE_RTTPT2C_MCL_SHIFT,VAR_11
IXGBE_RTTUP2TC,VAR_12
IXGBE_RTTUP2TC_UP_SHIFT,VAR_13
IXGBE_SUCCESS,VAR_14
IXGBE_WRITE_REG,FUNC_1
ixgbe_dcb_tsa_group_strict_cee,VAR_15
ixgbe_dcb_tsa_strict,VAR_16
ixgbe_dcb_config_tx_data_arbiter_82599,FUNC_2
hw,VAR_17
refill,VAR_18
max,VAR_19
bwg_id,VAR_20
tsa,VAR_21
map,VAR_22
reg,VAR_23
i,VAR_24
