IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_0
IXGBE_DCB_MAX_USER_PRIORITY,VAR_1
IXGBE_RTRPCS,VAR_2
IXGBE_RTRPCS_ARBDIS,VAR_3
IXGBE_RTRPCS_RAC,VAR_4
IXGBE_RTRPCS_RRM,VAR_5
IXGBE_RTRPT4C,FUNC_0
IXGBE_RTRPT4C_BWG_SHIFT,VAR_6
IXGBE_RTRPT4C_LSP,VAR_7
IXGBE_RTRPT4C_MCL_SHIFT,VAR_8
IXGBE_RTRUP2TC,VAR_9
IXGBE_RTRUP2TC_UP_SHIFT,VAR_10
IXGBE_SUCCESS,VAR_11
IXGBE_WRITE_REG,FUNC_1
ixgbe_dcb_tsa_strict,VAR_12
ixgbe_dcb_config_rx_arbiter_82599,FUNC_2
hw,VAR_13
refill,VAR_14
max,VAR_15
bwg_id,VAR_16
tsa,VAR_17
map,VAR_18
reg,VAR_19
credit_refill,VAR_20
credit_max,VAR_21
i,VAR_22
