DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
IXGBE_ATR_L4TYPE_TUNNEL_MASK,VAR_0
IXGBE_FDIRCMD,VAR_1
IXGBE_FDIRCMD_CMD_ADD_FLOW,VAR_2
IXGBE_FDIRCMD_DROP,VAR_3
IXGBE_FDIRCMD_FILTER_UPDATE,VAR_4
IXGBE_FDIRCMD_FLOW_TYPE_SHIFT,VAR_5
IXGBE_FDIRCMD_LAST,VAR_6
IXGBE_FDIRCMD_QUEUE_EN,VAR_7
IXGBE_FDIRCMD_RX_QUEUE_SHIFT,VAR_8
IXGBE_FDIRCMD_TUNNEL_FILTER,VAR_9
IXGBE_FDIRCMD_VT_POOL_SHIFT,VAR_10
IXGBE_FDIRHASH,VAR_11
IXGBE_FDIRHASH_SIG_SW_INDEX_SHIFT,VAR_12
IXGBE_FDIRIPDA,VAR_13
IXGBE_FDIRIPSA,VAR_14
IXGBE_FDIRPORT,VAR_15
IXGBE_FDIRPORT_DESTINATION_SHIFT,VAR_16
IXGBE_FDIRSIPv6,FUNC_2
IXGBE_FDIRVLAN,VAR_17
IXGBE_FDIRVLAN_FLEX_SHIFT,VAR_18
IXGBE_FDIR_DROP_QUEUE,VAR_19
IXGBE_NTOHS,FUNC_3
IXGBE_STORE_AS_BE16,FUNC_4
IXGBE_SUCCESS,VAR_20
IXGBE_WRITE_FLUSH,FUNC_5
IXGBE_WRITE_REG,FUNC_6
IXGBE_WRITE_REG_BE32,FUNC_7
UNREFERENCED_1PARAMETER,FUNC_8
ixgbe_fdir_check_cmd_complete,FUNC_9
ixgbe_fdir_write_perfect_filter_82599,FUNC_10
hw,VAR_21
input,VAR_22
soft_id,VAR_23
queue,VAR_24
cloud_mode,VAR_25
fdirport,VAR_26
fdirvlan,VAR_27
fdirhash,VAR_28
fdircmd,VAR_29
addr_low,VAR_30
addr_high,VAR_31
cloud_type,VAR_32
err,VAR_33
