FILTER_HANDLED,VAR_0
FILTER_SCHEDULE_THREAD,VAR_1
IXGBE_EICR,VAR_2
IXGBE_EICR_ECC,VAR_3
IXGBE_EICR_FLOW_DIR,VAR_4
IXGBE_EICR_GPI_SDP0_X540,VAR_5
IXGBE_EICR_GPI_SDP0_X550EM_a,VAR_6
IXGBE_EICR_GPI_SDP1_BY_MAC,FUNC_0
IXGBE_EICR_GPI_SDP2_BY_MAC,FUNC_1
IXGBE_EICR_LSC,VAR_7
IXGBE_EICR_MAILBOX,VAR_8
IXGBE_EICR_RTX_QUEUE,VAR_9
IXGBE_EICR_TS,VAR_10
IXGBE_EICS,VAR_11
IXGBE_EIMC,VAR_12
IXGBE_EIMC_LSC,VAR_13
IXGBE_EIMC_OTHER,VAR_14
IXGBE_ERR_OVERTEMP,VAR_15
IXGBE_FEATURE_FAN_FAIL,VAR_16
IXGBE_FEATURE_FDIR,VAR_17
IXGBE_FEATURE_SRIOV,VAR_18
IXGBE_FEATURE_TEMP_SENSOR,VAR_19
IXGBE_READ_REG,FUNC_2
IXGBE_REQUEST_TASK_FDIR,VAR_20
IXGBE_REQUEST_TASK_LSC,VAR_21
IXGBE_REQUEST_TASK_MBX,VAR_22
IXGBE_REQUEST_TASK_MOD,VAR_23
IXGBE_REQUEST_TASK_MSF,VAR_24
IXGBE_REQUEST_TASK_PHY,VAR_25
IXGBE_WRITE_REG,FUNC_3
TRUE,VAR_26
atomic_cmpset_int,FUNC_4
device_printf,FUNC_5
iflib_get_dev,FUNC_6
ixgbe_check_fan_failure,FUNC_7
ixgbe_is_sfp,FUNC_8
ixgbe_mac_82598EB,VAR_27
ixgbe_mac_82599EB,VAR_28
ixgbe_mac_X540,VAR_29
ixgbe_phy_x550em_ext_t,VAR_30
stub1,FUNC_9
stub2,FUNC_10
ixgbe_msix_link,FUNC_11
arg,VAR_31
adapter,VAR_32
hw,VAR_33
eicr,VAR_34
eicr_mask,VAR_35
retval,VAR_36
