DEBUGFUNC,FUNC_0
IXGBE_DEV_ID_X550EM_A_1G_T,VAR_0
IXGBE_DEV_ID_X550EM_A_1G_T_L,VAR_1
IXGBE_DEV_ID_X550EM_A_SFP,VAR_2
IXGBE_DEV_ID_X550EM_A_SFP_N,VAR_3
IXGBE_DEV_ID_X550EM_A_SGMII,VAR_4
IXGBE_DEV_ID_X550EM_A_SGMII_L,VAR_5
IXGBE_DEV_ID_X550EM_X_1G_T,VAR_6
ixgbe_check_link_t_X550em,VAR_7
ixgbe_check_mac_link_generic,VAR_8
ixgbe_mac_X550EM_a,VAR_9
ixgbe_set_soft_rate_select_speed,VAR_10
ixgbe_setup_mac_link_multispeed_fiber,VAR_11
ixgbe_setup_mac_link_sfp_x550a,VAR_12
ixgbe_setup_mac_link_sfp_x550em,VAR_13
ixgbe_setup_mac_link_t_X550em,VAR_14
ixgbe_setup_sgmii,VAR_15
ixgbe_setup_sgmii_fw,VAR_16
stub1,FUNC_1
ixgbe_init_mac_link_ops_X550em,FUNC_2
hw,VAR_17
mac,VAR_18
