DEBUGFUNC,FUNC_0
DEBUGOUT,FUNC_1
IXGBE_ERR_SWFW_SYNC,VAR_0
IXGBE_GSSR_EEP_SM,VAR_1
IXGBE_GSSR_FLASH_SM,VAR_2
IXGBE_GSSR_I2C_MASK,VAR_3
IXGBE_GSSR_MAC_CSR_SM,VAR_4
IXGBE_GSSR_NVM_PHY_MASK,VAR_5
IXGBE_GSSR_PHY0_SM,VAR_6
IXGBE_GSSR_PHY1_SM,VAR_7
IXGBE_GSSR_SW_MNG_SM,VAR_8
IXGBE_READ_REG,FUNC_2
IXGBE_SUCCESS,VAR_9
IXGBE_SWFW_SYNC_BY_MAC,FUNC_3
IXGBE_WRITE_REG,FUNC_4
ixgbe_get_swfw_sync_semaphore,FUNC_5
ixgbe_mac_X550,VAR_10
ixgbe_release_swfw_sync_X540,FUNC_6
ixgbe_release_swfw_sync_semaphore,FUNC_7
msec_delay,FUNC_8
ixgbe_acquire_swfw_sync_X540,FUNC_9
hw,VAR_11
mask,VAR_12
swmask,VAR_13
fwmask,VAR_14
swi2c_mask,VAR_15
timeout,VAR_16
hwmask,VAR_17
swfw_sync,VAR_18
i,VAR_19
rmask,VAR_20
