FALSE,VAR_0
IXGBE_ERR_OVERTEMP,VAR_1
IXGBE_MDIO_AUTO_NEG_DEV_TYPE,VAR_2
IXGBE_MDIO_AUTO_NEG_VENDOR_TX_ALARM2,VAR_3
IXGBE_MDIO_AUTO_NEG_VEN_LSC,VAR_4
IXGBE_MDIO_GLOBAL_ALARM_1,VAR_5
IXGBE_MDIO_GLOBAL_ALARM_1_INT,VAR_6
IXGBE_MDIO_GLOBAL_ALM_1_DEV_FAULT,VAR_7
IXGBE_MDIO_GLOBAL_ALM_1_HI_TMP_FAIL,VAR_8
IXGBE_MDIO_GLOBAL_AN_VEN_ALM_INT_EN,VAR_9
IXGBE_MDIO_GLOBAL_CHIP_STD_INT_FLAG,VAR_10
IXGBE_MDIO_GLOBAL_FAULT_MSG,VAR_11
IXGBE_MDIO_GLOBAL_FAULT_MSG_HI_TMP,VAR_12
IXGBE_MDIO_GLOBAL_INT_CHIP_VEN_FLAG,VAR_13
IXGBE_MDIO_GLOBAL_STD_ALM2_INT,VAR_14
IXGBE_MDIO_GLOBAL_VEN_ALM_INT_EN,VAR_15
IXGBE_MDIO_VENDOR_SPECIFIC_1_DEV_TYPE,VAR_16
IXGBE_SUCCESS,VAR_17
TRUE,VAR_18
ixgbe_set_copper_phy_power,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
stub6,FUNC_6
ixgbe_get_lasi_ext_t_x550em,FUNC_7
hw,VAR_19
lsc,VAR_20
status,VAR_21
reg,VAR_22
