IXGBE_DCB_MAX_TRAFFIC_CLASS,VAR_0
IXGBE_DCB_MAX_USER_PRIORITY,VAR_1
IXGBE_FCCFG,VAR_2
IXGBE_FCCFG_TFCE_PRIORITY,VAR_3
IXGBE_FCRTH_82599,FUNC_0
IXGBE_FCRTH_FCEN,VAR_4
IXGBE_FCRTL_82599,FUNC_1
IXGBE_FCRTL_XONE,VAR_5
IXGBE_FCRTV,VAR_6
IXGBE_FCTTV,FUNC_2
IXGBE_MFLCN,VAR_7
IXGBE_MFLCN_DPF,VAR_8
IXGBE_MFLCN_RFCE,VAR_9
IXGBE_MFLCN_RPFCE,VAR_10
IXGBE_MFLCN_RPFCE_MASK,VAR_11
IXGBE_MFLCN_RPFCE_SHIFT,VAR_12
IXGBE_READ_REG,FUNC_3
IXGBE_RXPBSIZE,FUNC_4
IXGBE_SUCCESS,VAR_13
IXGBE_WRITE_REG,FUNC_5
ixgbe_mac_X540,VAR_14
ixgbe_dcb_config_pfc_82599,FUNC_6
hw,VAR_15
pfc_en,VAR_16
map,VAR_17
i,VAR_18
j,VAR_19
fcrtl,VAR_20
reg,VAR_21
max_tc,VAR_22
enabled,VAR_23
