AAC_CMD_DATAIN,VAR_0
AAC_CMD_DATAOUT,VAR_1
AAC_CMD_MAPPED,VAR_2
AAC_CMD_WAIT,VAR_3
AAC_FLAGS_SG_64BIT,VAR_4
AAC_FLAGS_SYNC_MODE,VAR_5
AAC_MONKER_SYNCFIB,VAR_6
AAC_QUEUE_FRZN,VAR_7
AAC_SEND_COMMAND,FUNC_0
BUS_DMASYNC_PREREAD,VAR_8
BUS_DMASYNC_PREWRITE,VAR_9
DELAY,FUNC_1
FALSE,VAR_10
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_11
MA_OWNED,VAR_12
PAGE_SIZE,VAR_13
RIO2_SGL_CONFORMANT,VAR_14
RawIo,VAR_15
RawIo2,VAR_16
TRUE,VAR_17
aac_convert_sgraw2,FUNC_2
aac_requeue_ready,FUNC_3
aac_unmap_command,FUNC_4
aacraid_sync_command,FUNC_5
bus_dmamap_sync,FUNC_6
fwprintf,FUNC_7
mtx_assert,FUNC_8
aacraid_map_command_sg,FUNC_9
arg,VAR_18
segs,VAR_19
nseg,VAR_20
error,VAR_21
sc,VAR_22
cm,VAR_23
fib,VAR_24
i,VAR_25
raw,VAR_26
sg,VAR_27
min_size,VAR_28
cur_size,VAR_29
conformable,VAR_30
j,VAR_31
err_found,VAR_32
nseg_new,VAR_33
sg,VAR_34
sg,VAR_35
sg,VAR_36
wait,VAR_37
count,VAR_38
