AAC_FLAGS_CAM_NORESET,VAR_0
CAM_CDB_POINTER,VAR_1
CAM_FUNC_NOTAVAIL,VAR_2
CAM_PROVIDE_FAIL,VAR_3
CAM_REQ_CMP,VAR_4
CCB_TRANS_DISC_ENB,VAR_5
CCB_TRANS_DISC_VALID,VAR_6
CCB_TRANS_TAG_ENB,VAR_7
CCB_TRANS_TQ_VALID,VAR_8
CONTAINER_BUS,VAR_9
CTS_SCSI_FLAGS_TAG_ENB,VAR_10
CTS_SCSI_VALID_TQ,VAR_11
CTS_SPI_FLAGS_DISC_ENB,VAR_12
CTS_SPI_VALID_DISC,VAR_13
DEV_IDLEN,VAR_14
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_15
HBA_IDLEN,VAR_16
MA_OWNED,VAR_17
PIM_NOBUSRESET,VAR_18
PIM_SEQSCAN,VAR_19
PI_TAG_ABLE,VAR_20
PROTO_SCSI,VAR_21
READ_10,VAR_22
READ_12,VAR_23
READ_16,VAR_24
READ_6,VAR_25
SCSI_REV_SPC2,VAR_26
SIM_IDLEN,VAR_27
WRITE_10,VAR_28
WRITE_12,VAR_29
WRITE_16,VAR_30
WRITE_6,VAR_31
XPORT_SAS,VAR_32
aac_cam_abort_ccb,FUNC_0
aac_cam_reset_bus,FUNC_1
aac_cam_term_io,FUNC_2
aac_container_rw_command,FUNC_3
aac_container_special_command,FUNC_4
aac_passthrough_command,FUNC_5
cam_sim_name,FUNC_6
cam_sim_softc,FUNC_7
cam_sim_unit,FUNC_8
device_printf,FUNC_9
fwprintf,FUNC_10
mtx_assert,FUNC_11
strlcpy,FUNC_12
xpt_done,FUNC_13
aac_cam_action,FUNC_14
sim,VAR_33
ccb,VAR_34
camsc,VAR_35
sc,VAR_36
ccg,VAR_37
size_mb,VAR_38
secs_per_cylinder,VAR_39
cpi,VAR_40
cmdp,VAR_41
