AAC_ACCESS_DEVREG,FUNC_0
AAC_CMD_RESET,VAR_0
AAC_DISABLE_INTERRUPT,VAR_1
AAC_ENABLE_INTERRUPT,VAR_2
AAC_ENABLE_MSIX,VAR_3
AAC_FLAGS_SYNC_MODE,VAR_4
AAC_IOP_RESET,VAR_5
AAC_IOP_RESET_ALWAYS,VAR_6
AAC_IRCSR,VAR_7
AAC_IRCSR_CORES_RST,VAR_8
AAC_MEM0_SETREG4,FUNC_1
AAC_SRB_STS_INVALID_REQUEST,VAR_9
AAC_SRC_IDBR,VAR_10
AAC_STATE_RESET,VAR_11
AAC_SUPPORTED_DOORBELL_RESET,VAR_12
AAC_SUPPORTED_MU_RESET,VAR_13
CT_PAUSE_IO,VAR_14
ContainerCommand,VAR_15
DELAY,FUNC_2
EINVAL,VAR_16
FALSE,VAR_17
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_18
MA_OWNED,VAR_19
VM_ContainerConfig,VAR_20
aac_alloc_sync_fib,FUNC_3
aac_check_adapter_health,FUNC_4
aac_check_firmware,FUNC_5
aac_dequeue_busy,FUNC_6
aac_dequeue_ready,FUNC_7
aac_init,FUNC_8
aac_release_sync_fib,FUNC_9
aac_sync_fib,FUNC_10
aacraid_shutdown,FUNC_11
aacraid_startio,FUNC_12
aacraid_sync_command,FUNC_13
device_printf,FUNC_14
fwprintf,FUNC_15
mtx_assert,FUNC_16
mtx_lock,FUNC_17
mtx_unlock,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
wakeup,FUNC_21
aac_reset_adapter,FUNC_22
sc,VAR_21
cm,VAR_22
fib,VAR_23
pc,VAR_24
status,VAR_25
reset_mask,VAR_26
waitCount,VAR_27
max_msix_orig,VAR_28
ret,VAR_29
msi_enabled_orig,VAR_30
